case,leak_binary,leak_location,inlet_mean,outlet1_mean,outlet1_std,outlet1_min,outlet1_max,outlet1_cv,outlet2_mean,outlet2_std,outlet2_min,outlet2_max,outlet2_cv,outlet3_mean,outlet3_std,outlet3_min,outlet3_max,outlet3_cv,mass_residual,mass_residual_norm,outlet1_fraction,outlet2_fraction,outlet3_fraction,out12_diff,out13_diff,out23_diff
PipeNoLeak_0.6Inlet_1,0,No Leak,-0.06,0.0023040197800000004,2.5452126523565767e-05,0.002237115,0.002330419,0.011046835072101215,0.0473088924,0.00024307673709806163,0.04696454,0.04781055,0.005138077109007176,0.010387087699999999,0.0002277636265746795,0.009952339,0.01075099,0.021927573265098355,-1.2000000298995062e-10,-2.0000000498325105e-09,0.03840032966666668,0.7884815399999999,0.17311812833333332,0.7500812103333333,0.13471779866666667,0.6153634116666666
PipeNoLeak_0.6Inlet_2,0,No Leak,-0.06,0.0023040197800000004,2.5452126523565767e-05,0.002237115,0.002330419,0.011046835072101215,0.0473088924,0.00024307673709806163,0.04696454,0.04781055,0.005138077109007176,0.010387087699999999,0.0002277636265746795,0.009952339,0.01075099,0.021927573265098355,-1.2000000298995062e-10,-2.0000000498325105e-09,0.03840032966666668,0.7884815399999999,0.17311812833333332,0.7500812103333333,0.13471779866666667,0.6153634116666666
PipeNoLeak_0.6Inlet_3,0,No Leak,-0.06,0.0023040197800000004,2.5452126523565767e-05,0.002237115,0.002330419,0.011046835072101215,0.0473088924,0.00024307673709806163,0.04696454,0.04781055,0.005138077109007176,0.010387087699999999,0.0002277636265746795,0.009952339,0.01075099,0.021927573265098355,-1.2000000298995062e-10,-2.0000000498325105e-09,0.03840032966666668,0.7884815399999999,0.17311812833333332,0.7500812103333333,0.13471779866666667,0.6153634116666666
PipeNoLeak_0.6Inlet_4,0,No Leak,-0.06,0.0023040197800000004,2.5452126523565767e-05,0.002237115,0.002330419,0.011046835072101215,0.0473088924,0.00024307673709806163,0.04696454,0.04781055,0.005138077109007176,0.010387087699999999,0.0002277636265746795,0.009952339,0.01075099,0.021927573265098355,-1.2000000298995062e-10,-2.0000000498325105e-09,0.03840032966666668,0.7884815399999999,0.17311812833333332,0.7500812103333333,0.13471779866666667,0.6153634116666666
PipeNoLeak_0.6Inlet_5,0,No Leak,-0.06,0.0023040197800000004,2.5452126523565767e-05,0.002237115,0.002330419,0.011046835072101215,0.0473088924,0.00024307673709806163,0.04696454,0.04781055,0.005138077109007176,0.010387087699999999,0.0002277636265746795,0.009952339,0.01075099,0.021927573265098355,-1.2000000298995062e-10,-2.0000000498325105e-09,0.03840032966666668,0.7884815399999999,0.17311812833333332,0.7500812103333333,0.13471779866666667,0.6153634116666666
PipeNoLeak_0.6Inlet_6,0,No Leak,-0.06,0.0023040197800000004,2.5452126523565767e-05,0.002237115,0.002330419,0.011046835072101215,0.0473088924,0.00024307673709806163,0.04696454,0.04781055,0.005138077109007176,0.010387087699999999,0.0002277636265746795,0.009952339,0.01075099,0.021927573265098355,-1.2000000298995062e-10,-2.0000000498325105e-09,0.03840032966666668,0.7884815399999999,0.17311812833333332,0.7500812103333333,0.13471779866666667,0.6153634116666666
PipeNoLeak_0.6Inlet_7,0,No Leak,-0.06,0.0023040197800000004,2.5452126523565767e-05,0.002237115,0.002330419,0.011046835072101215,0.0473088924,0.00024307673709806163,0.04696454,0.04781055,0.005138077109007176,0.010387087699999999,0.0002277636265746795,0.009952339,0.01075099,0.021927573265098355,-1.2000000298995062e-10,-2.0000000498325105e-09,0.03840032966666668,0.7884815399999999,0.17311812833333332,0.7500812103333333,0.13471779866666667,0.6153634116666666
PipeNoLeak_0.6Inlet_8,0,No Leak,-0.06,0.0023040197800000004,2.5452126523565767e-05,0.002237115,0.002330419,0.011046835072101215,0.0473088924,0.00024307673709806163,0.04696454,0.04781055,0.005138077109007176,0.010387087699999999,0.0002277636265746795,0.009952339,0.01075099,0.021927573265098355,-1.2000000298995062e-10,-2.0000000498325105e-09,0.03840032966666668,0.7884815399999999,0.17311812833333332,0.7500812103333333,0.13471779866666667,0.6153634116666666
PipeNoLeak_0.6Inlet_9,0,No Leak,-0.06,0.0023040197800000004,2.5452126523565767e-05,0.002237115,0.002330419,0.011046835072101215,0.0473088924,0.00024307673709806163,0.04696454,0.04781055,0.005138077109007176,0.010387087699999999,0.0002277636265746795,0.009952339,0.01075099,0.021927573265098355,-1.2000000298995062e-10,-2.0000000498325105e-09,0.03840032966666668,0.7884815399999999,0.17311812833333332,0.7500812103333333,0.13471779866666667,0.6153634116666666
PipeNoLeak_0.6Inlet_10,0,No Leak,-0.06,0.0023040197800000004,2.5452126523565767e-05,0.002237115,0.002330419,0.011046835072101215,0.0473088924,0.00024307673709806163,0.04696454,0.04781055,0.005138077109007176,0.010387087699999999,0.0002277636265746795,0.009952339,0.01075099,0.021927573265098355,-1.2000000298995062e-10,-2.0000000498325105e-09,0.03840032966666668,0.7884815399999999,0.17311812833333332,0.7500812103333333,0.13471779866666667,0.6153634116666666
PipeNoLeak_0.611Inlet_1,0,No Leak,-0.0611,0.0023120226800000003,1.6245951083811622e-05,0.002287403,0.002345002,0.007026726518437481,0.048363625399999985,0.0002710634841966727,0.04790671,0.04885751,0.005604697372233557,0.010424352419999998,0.0002551116124063418,0.009955086,0.01084829,0.024472658070578662,4.999999789201404e-10,8.183305710640594e-09,0.03783997839607202,0.7915486972176756,0.17061133256955807,0.7537087188216037,0.13277135417348604,0.6209373646481177
PipeNoLeak_0.611Inlet_2,0,No Leak,-0.0611,0.0023120226800000003,1.6245951083811622e-05,0.002287403,0.002345002,0.007026726518437481,0.048363625399999985,0.0002710634841966727,0.04790671,0.04885751,0.005604697372233557,0.010424352419999998,0.0002551116124063418,0.009955086,0.01084829,0.024472658070578662,4.999999789201404e-10,8.183305710640594e-09,0.03783997839607202,0.7915486972176756,0.17061133256955807,0.7537087188216037,0.13277135417348604,0.6209373646481177
PipeNoLeak_0.611Inlet_3,0,No Leak,-0.0611,0.0023120226800000003,1.6245951083811622e-05,0.002287403,0.002345002,0.007026726518437481,0.048363625399999985,0.0002710634841966727,0.04790671,0.04885751,0.005604697372233557,0.010424352419999998,0.0002551116124063418,0.009955086,0.01084829,0.024472658070578662,4.999999789201404e-10,8.183305710640594e-09,0.03783997839607202,0.7915486972176756,0.17061133256955807,0.7537087188216037,0.13277135417348604,0.6209373646481177
PipeNoLeak_0.611Inlet_4,0,No Leak,-0.0611,0.0023120226800000003,1.6245951083811622e-05,0.002287403,0.002345002,0.007026726518437481,0.048363625399999985,0.0002710634841966727,0.04790671,0.04885751,0.005604697372233557,0.010424352419999998,0.0002551116124063418,0.009955086,0.01084829,0.024472658070578662,4.999999789201404e-10,8.183305710640594e-09,0.03783997839607202,0.7915486972176756,0.17061133256955807,0.7537087188216037,0.13277135417348604,0.6209373646481177
PipeNoLeak_0.611Inlet_5,0,No Leak,-0.0611,0.0023120226800000003,1.6245951083811622e-05,0.002287403,0.002345002,0.007026726518437481,0.048363625399999985,0.0002710634841966727,0.04790671,0.04885751,0.005604697372233557,0.010424352419999998,0.0002551116124063418,0.009955086,0.01084829,0.024472658070578662,4.999999789201404e-10,8.183305710640594e-09,0.03783997839607202,0.7915486972176756,0.17061133256955807,0.7537087188216037,0.13277135417348604,0.6209373646481177
PipeNoLeak_0.611Inlet_6,0,No Leak,-0.0611,0.0023120226800000003,1.6245951083811622e-05,0.002287403,0.002345002,0.007026726518437481,0.048363625399999985,0.0002710634841966727,0.04790671,0.04885751,0.005604697372233557,0.010424352419999998,0.0002551116124063418,0.009955086,0.01084829,0.024472658070578662,4.999999789201404e-10,8.183305710640594e-09,0.03783997839607202,0.7915486972176756,0.17061133256955807,0.7537087188216037,0.13277135417348604,0.6209373646481177
PipeNoLeak_0.611Inlet_7,0,No Leak,-0.0611,0.0023120226800000003,1.6245951083811622e-05,0.002287403,0.002345002,0.007026726518437481,0.048363625399999985,0.0002710634841966727,0.04790671,0.04885751,0.005604697372233557,0.010424352419999998,0.0002551116124063418,0.009955086,0.01084829,0.024472658070578662,4.999999789201404e-10,8.183305710640594e-09,0.03783997839607202,0.7915486972176756,0.17061133256955807,0.7537087188216037,0.13277135417348604,0.6209373646481177
PipeNoLeak_0.611Inlet_8,0,No Leak,-0.0611,0.0023120226800000003,1.6245951083811622e-05,0.002287403,0.002345002,0.007026726518437481,0.048363625399999985,0.0002710634841966727,0.04790671,0.04885751,0.005604697372233557,0.010424352419999998,0.0002551116124063418,0.009955086,0.01084829,0.024472658070578662,4.999999789201404e-10,8.183305710640594e-09,0.03783997839607202,0.7915486972176756,0.17061133256955807,0.7537087188216037,0.13277135417348604,0.6209373646481177
PipeNoLeak_0.611Inlet_9,0,No Leak,-0.0611,0.0023120226800000003,1.6245951083811622e-05,0.002287403,0.002345002,0.007026726518437481,0.048363625399999985,0.0002710634841966727,0.04790671,0.04885751,0.005604697372233557,0.010424352419999998,0.0002551116124063418,0.009955086,0.01084829,0.024472658070578662,4.999999789201404e-10,8.183305710640594e-09,0.03783997839607202,0.7915486972176756,0.17061133256955807,0.7537087188216037,0.13277135417348604,0.6209373646481177
PipeNoLeak_0.611Inlet_10,0,No Leak,-0.0611,0.0023120226800000003,1.6245951083811622e-05,0.002287403,0.002345002,0.007026726518437481,0.048363625399999985,0.0002710634841966727,0.04790671,0.04885751,0.005604697372233557,0.010424352419999998,0.0002551116124063418,0.009955086,0.01084829,0.024472658070578662,4.999999789201404e-10,8.183305710640594e-09,0.03783997839607202,0.7915486972176756,0.17061133256955807,0.7537087188216037,0.13277135417348604,0.6209373646481177
PipeNoLeak_0.622Inlet_1,0,No Leak,-0.06219999999999999,0.00237063498,9.822496433168094e-06,0.002347622,0.002381919,0.004143403143838151,0.0491466022,0.0002613530853331563,0.04873468,0.04963998,0.005317826128941189,0.010682762399999999,0.0002562047547377683,0.01021239,0.01110309,0.02398300599794163,-4.199999913828689e-10,-6.752411437023617e-09,0.03811310257234727,0.7901382990353699,0.17174859163987138,0.7520251964630226,0.13363548906752412,0.6183897073954985
PipeNoLeak_0.622Inlet_2,0,No Leak,-0.06219999999999999,0.00237063498,9.822496433168094e-06,0.002347622,0.002381919,0.004143403143838151,0.0491466022,0.0002613530853331563,0.04873468,0.04963998,0.005317826128941189,0.010682762399999999,0.0002562047547377683,0.01021239,0.01110309,0.02398300599794163,-4.199999913828689e-10,-6.752411437023617e-09,0.03811310257234727,0.7901382990353699,0.17174859163987138,0.7520251964630226,0.13363548906752412,0.6183897073954985
PipeNoLeak_0.622Inlet_3,0,No Leak,-0.06219999999999999,0.00237063498,9.822496433168094e-06,0.002347622,0.002381919,0.004143403143838151,0.0491466022,0.0002613530853331563,0.04873468,0.04963998,0.005317826128941189,0.010682762399999999,0.0002562047547377683,0.01021239,0.01110309,0.02398300599794163,-4.199999913828689e-10,-6.752411437023617e-09,0.03811310257234727,0.7901382990353699,0.17174859163987138,0.7520251964630226,0.13363548906752412,0.6183897073954985
PipeNoLeak_0.622Inlet_4,0,No Leak,-0.06219999999999999,0.00237063498,9.822496433168094e-06,0.002347622,0.002381919,0.004143403143838151,0.0491466022,0.0002613530853331563,0.04873468,0.04963998,0.005317826128941189,0.010682762399999999,0.0002562047547377683,0.01021239,0.01110309,0.02398300599794163,-4.199999913828689e-10,-6.752411437023617e-09,0.03811310257234727,0.7901382990353699,0.17174859163987138,0.7520251964630226,0.13363548906752412,0.6183897073954985
PipeNoLeak_0.622Inlet_5,0,No Leak,-0.06219999999999999,0.00237063498,9.822496433168094e-06,0.002347622,0.002381919,0.004143403143838151,0.0491466022,0.0002613530853331563,0.04873468,0.04963998,0.005317826128941189,0.010682762399999999,0.0002562047547377683,0.01021239,0.01110309,0.02398300599794163,-4.199999913828689e-10,-6.752411437023617e-09,0.03811310257234727,0.7901382990353699,0.17174859163987138,0.7520251964630226,0.13363548906752412,0.6183897073954985
PipeNoLeak_0.622Inlet_6,0,No Leak,-0.06219999999999999,0.00237063498,9.822496433168094e-06,0.002347622,0.002381919,0.004143403143838151,0.0491466022,0.0002613530853331563,0.04873468,0.04963998,0.005317826128941189,0.010682762399999999,0.0002562047547377683,0.01021239,0.01110309,0.02398300599794163,-4.199999913828689e-10,-6.752411437023617e-09,0.03811310257234727,0.7901382990353699,0.17174859163987138,0.7520251964630226,0.13363548906752412,0.6183897073954985
PipeNoLeak_0.622Inlet_7,0,No Leak,-0.06219999999999999,0.00237063498,9.822496433168094e-06,0.002347622,0.002381919,0.004143403143838151,0.0491466022,0.0002613530853331563,0.04873468,0.04963998,0.005317826128941189,0.010682762399999999,0.0002562047547377683,0.01021239,0.01110309,0.02398300599794163,-4.199999913828689e-10,-6.752411437023617e-09,0.03811310257234727,0.7901382990353699,0.17174859163987138,0.7520251964630226,0.13363548906752412,0.6183897073954985
PipeNoLeak_0.622Inlet_8,0,No Leak,-0.06219999999999999,0.00237063498,9.822496433168094e-06,0.002347622,0.002381919,0.004143403143838151,0.0491466022,0.0002613530853331563,0.04873468,0.04963998,0.005317826128941189,0.010682762399999999,0.0002562047547377683,0.01021239,0.01110309,0.02398300599794163,-4.199999913828689e-10,-6.752411437023617e-09,0.03811310257234727,0.7901382990353699,0.17174859163987138,0.7520251964630226,0.13363548906752412,0.6183897073954985
PipeNoLeak_0.622Inlet_9,0,No Leak,-0.06219999999999999,0.00237063498,9.822496433168094e-06,0.002347622,0.002381919,0.004143403143838151,0.0491466022,0.0002613530853331563,0.04873468,0.04963998,0.005317826128941189,0.010682762399999999,0.0002562047547377683,0.01021239,0.01110309,0.02398300599794163,-4.199999913828689e-10,-6.752411437023617e-09,0.03811310257234727,0.7901382990353699,0.17174859163987138,0.7520251964630226,0.13363548906752412,0.6183897073954985
PipeNoLeak_0.622Inlet_10,0,No Leak,-0.06219999999999999,0.00237063498,9.822496433168094e-06,0.002347622,0.002381919,0.004143403143838151,0.0491466022,0.0002613530853331563,0.04873468,0.04963998,0.005317826128941189,0.010682762399999999,0.0002562047547377683,0.01021239,0.01110309,0.02398300599794163,-4.199999913828689e-10,-6.752411437023617e-09,0.03811310257234727,0.7901382990353699,0.17174859163987138,0.7520251964630226,0.13363548906752412,0.6183897073954985
PipeNoLeak_0.633Inlet_1,0,No Leak,-0.0633,0.00234699558,1.3362971211658005e-05,0.002325956,0.002362724,0.005693649924114623,0.05000463320000001,0.00026108644702810637,0.0495703,0.05048695,0.005221245118999995,0.0109483712,0.00027253562516955465,0.01046059,0.01139517,0.024892800962453835,-1.9999989511743088e-11,-3.159556005014706e-10,0.0370773393364929,0.789962609794629,0.1729600505529226,0.7528852704581361,0.1358827112164297,0.6170025592417063
PipeNoLeak_0.633Inlet_2,0,No Leak,-0.0633,0.00234699558,1.3362971211658005e-05,0.002325956,0.002362724,0.005693649924114623,0.05000463320000001,0.00026108644702810637,0.0495703,0.05048695,0.005221245118999995,0.0109483712,0.00027253562516955465,0.01046059,0.01139517,0.024892800962453835,-1.9999989511743088e-11,-3.159556005014706e-10,0.0370773393364929,0.789962609794629,0.1729600505529226,0.7528852704581361,0.1358827112164297,0.6170025592417063
PipeNoLeak_0.633Inlet_3,0,No Leak,-0.0633,0.00234699558,1.3362971211658005e-05,0.002325956,0.002362724,0.005693649924114623,0.05000463320000001,0.00026108644702810637,0.0495703,0.05048695,0.005221245118999995,0.0109483712,0.00027253562516955465,0.01046059,0.01139517,0.024892800962453835,-1.9999989511743088e-11,-3.159556005014706e-10,0.0370773393364929,0.789962609794629,0.1729600505529226,0.7528852704581361,0.1358827112164297,0.6170025592417063
PipeNoLeak_0.633Inlet_4,0,No Leak,-0.0633,0.00234699558,1.3362971211658005e-05,0.002325956,0.002362724,0.005693649924114623,0.05000463320000001,0.00026108644702810637,0.0495703,0.05048695,0.005221245118999995,0.0109483712,0.00027253562516955465,0.01046059,0.01139517,0.024892800962453835,-1.9999989511743088e-11,-3.159556005014706e-10,0.0370773393364929,0.789962609794629,0.1729600505529226,0.7528852704581361,0.1358827112164297,0.6170025592417063
PipeNoLeak_0.633Inlet_5,0,No Leak,-0.0633,0.00234699558,1.3362971211658005e-05,0.002325956,0.002362724,0.005693649924114623,0.05000463320000001,0.00026108644702810637,0.0495703,0.05048695,0.005221245118999995,0.0109483712,0.00027253562516955465,0.01046059,0.01139517,0.024892800962453835,-1.9999989511743088e-11,-3.159556005014706e-10,0.0370773393364929,0.789962609794629,0.1729600505529226,0.7528852704581361,0.1358827112164297,0.6170025592417063
PipeNoLeak_0.633Inlet_6,0,No Leak,-0.0633,0.00234699558,1.3362971211658005e-05,0.002325956,0.002362724,0.005693649924114623,0.05000463320000001,0.00026108644702810637,0.0495703,0.05048695,0.005221245118999995,0.0109483712,0.00027253562516955465,0.01046059,0.01139517,0.024892800962453835,-1.9999989511743088e-11,-3.159556005014706e-10,0.0370773393364929,0.789962609794629,0.1729600505529226,0.7528852704581361,0.1358827112164297,0.6170025592417063
PipeNoLeak_0.633Inlet_7,0,No Leak,-0.0633,0.00234699558,1.3362971211658005e-05,0.002325956,0.002362724,0.005693649924114623,0.05000463320000001,0.00026108644702810637,0.0495703,0.05048695,0.005221245118999995,0.0109483712,0.00027253562516955465,0.01046059,0.01139517,0.024892800962453835,-1.9999989511743088e-11,-3.159556005014706e-10,0.0370773393364929,0.789962609794629,0.1729600505529226,0.7528852704581361,0.1358827112164297,0.6170025592417063
PipeNoLeak_0.633Inlet_8,0,No Leak,-0.0633,0.00234699558,1.3362971211658005e-05,0.002325956,0.002362724,0.005693649924114623,0.05000463320000001,0.00026108644702810637,0.0495703,0.05048695,0.005221245118999995,0.0109483712,0.00027253562516955465,0.01046059,0.01139517,0.024892800962453835,-1.9999989511743088e-11,-3.159556005014706e-10,0.0370773393364929,0.789962609794629,0.1729600505529226,0.7528852704581361,0.1358827112164297,0.6170025592417063
PipeNoLeak_0.633Inlet_9,0,No Leak,-0.0633,0.00234699558,1.3362971211658005e-05,0.002325956,0.002362724,0.005693649924114623,0.05000463320000001,0.00026108644702810637,0.0495703,0.05048695,0.005221245118999995,0.0109483712,0.00027253562516955465,0.01046059,0.01139517,0.024892800962453835,-1.9999989511743088e-11,-3.159556005014706e-10,0.0370773393364929,0.789962609794629,0.1729600505529226,0.7528852704581361,0.1358827112164297,0.6170025592417063
PipeNoLeak_0.633Inlet_10,0,No Leak,-0.0633,0.00234699558,1.3362971211658005e-05,0.002325956,0.002362724,0.005693649924114623,0.05000463320000001,0.00026108644702810637,0.0495703,0.05048695,0.005221245118999995,0.0109483712,0.00027253562516955465,0.01046059,0.01139517,0.024892800962453835,-1.9999989511743088e-11,-3.159556005014706e-10,0.0370773393364929,0.789962609794629,0.1729600505529226,0.7528852704581361,0.1358827112164297,0.6170025592417063
PipeNoLeak_0.644Inlet_1,0,No Leak,-0.0644,0.00241716126,1.82917917348848e-05,0.002381562,0.002472911,0.0075674685135890905,0.05088049139999999,0.0002685955699188653,0.05045317,0.05133345,0.00527894999680735,0.011102346799999998,0.0002826479625713938,0.01059363,0.01156527,0.02545839790790317,-5.400000082506073e-10,-8.385093295816885e-09,0.0375335599378882,0.7900697422360248,0.17239668944099376,0.7525361822981365,0.13486312950310556,0.617673052795031
PipeNoLeak_0.644Inlet_2,0,No Leak,-0.0644,0.00241716126,1.82917917348848e-05,0.002381562,0.002472911,0.0075674685135890905,0.05088049139999999,0.0002685955699188653,0.05045317,0.05133345,0.00527894999680735,0.011102346799999998,0.0002826479625713938,0.01059363,0.01156527,0.02545839790790317,-5.400000082506073e-10,-8.385093295816885e-09,0.0375335599378882,0.7900697422360248,0.17239668944099376,0.7525361822981365,0.13486312950310556,0.617673052795031
PipeNoLeak_0.644Inlet_3,0,No Leak,-0.0644,0.00241716126,1.82917917348848e-05,0.002381562,0.002472911,0.0075674685135890905,0.05088049139999999,0.0002685955699188653,0.05045317,0.05133345,0.00527894999680735,0.011102346799999998,0.0002826479625713938,0.01059363,0.01156527,0.02545839790790317,-5.400000082506073e-10,-8.385093295816885e-09,0.0375335599378882,0.7900697422360248,0.17239668944099376,0.7525361822981365,0.13486312950310556,0.617673052795031
PipeNoLeak_0.644Inlet_4,0,No Leak,-0.0644,0.00241716126,1.82917917348848e-05,0.002381562,0.002472911,0.0075674685135890905,0.05088049139999999,0.0002685955699188653,0.05045317,0.05133345,0.00527894999680735,0.011102346799999998,0.0002826479625713938,0.01059363,0.01156527,0.02545839790790317,-5.400000082506073e-10,-8.385093295816885e-09,0.0375335599378882,0.7900697422360248,0.17239668944099376,0.7525361822981365,0.13486312950310556,0.617673052795031
PipeNoLeak_0.644Inlet_5,0,No Leak,-0.0644,0.00241716126,1.82917917348848e-05,0.002381562,0.002472911,0.0075674685135890905,0.05088049139999999,0.0002685955699188653,0.05045317,0.05133345,0.00527894999680735,0.011102346799999998,0.0002826479625713938,0.01059363,0.01156527,0.02545839790790317,-5.400000082506073e-10,-8.385093295816885e-09,0.0375335599378882,0.7900697422360248,0.17239668944099376,0.7525361822981365,0.13486312950310556,0.617673052795031
PipeNoLeak_0.644Inlet_6,0,No Leak,-0.0644,0.00241716126,1.82917917348848e-05,0.002381562,0.002472911,0.0075674685135890905,0.05088049139999999,0.0002685955699188653,0.05045317,0.05133345,0.00527894999680735,0.011102346799999998,0.0002826479625713938,0.01059363,0.01156527,0.02545839790790317,-5.400000082506073e-10,-8.385093295816885e-09,0.0375335599378882,0.7900697422360248,0.17239668944099376,0.7525361822981365,0.13486312950310556,0.617673052795031
PipeNoLeak_0.644Inlet_7,0,No Leak,-0.0644,0.00241716126,1.82917917348848e-05,0.002381562,0.002472911,0.0075674685135890905,0.05088049139999999,0.0002685955699188653,0.05045317,0.05133345,0.00527894999680735,0.011102346799999998,0.0002826479625713938,0.01059363,0.01156527,0.02545839790790317,-5.400000082506073e-10,-8.385093295816885e-09,0.0375335599378882,0.7900697422360248,0.17239668944099376,0.7525361822981365,0.13486312950310556,0.617673052795031
PipeNoLeak_0.644Inlet_8,0,No Leak,-0.0644,0.00241716126,1.82917917348848e-05,0.002381562,0.002472911,0.0075674685135890905,0.05088049139999999,0.0002685955699188653,0.05045317,0.05133345,0.00527894999680735,0.011102346799999998,0.0002826479625713938,0.01059363,0.01156527,0.02545839790790317,-5.400000082506073e-10,-8.385093295816885e-09,0.0375335599378882,0.7900697422360248,0.17239668944099376,0.7525361822981365,0.13486312950310556,0.617673052795031
