case,leak_binary,leak_location,inlet_mean,outlet1_mean,outlet1_std,outlet1_min,outlet1_max,outlet1_cv,outlet2_mean,outlet2_std,outlet2_min,outlet2_max,outlet2_cv,outlet3_mean,outlet3_std,outlet3_min,outlet3_max,outlet3_cv,mass_residual,mass_residual_norm,outlet1_fraction,outlet2_fraction,outlet3_fraction,out12_diff,out13_diff,out23_diff
PipeNoLeak_0.644Inlet_9,0,No Leak,-0.0644,0.00241716126,1.82917917348848e-05,0.002381562,0.002472911,0.0075674685135890905,0.05088049139999999,0.0002685955699188653,0.05045317,0.05133345,0.00527894999680735,0.011102346799999998,0.0002826479625713938,0.01059363,0.01156527,0.02545839790790317,-5.400000082506073e-10,-8.385093295816885e-09,0.0375335599378882,0.7900697422360248,0.17239668944099376,0.7525361822981365,0.13486312950310556,0.617673052795031
PipeNoLeak_0.644Inlet_10,0,No Leak,-0.0644,0.00241716126,1.82917917348848e-05,0.002381562,0.002472911,0.0075674685135890905,0.05088049139999999,0.0002685955699188653,0.05045317,0.05133345,0.00527894999680735,0.011102346799999998,0.0002826479625713938,0.01059363,0.01156527,0.02545839790790317,-5.400000082506073e-10,-8.385093295816885e-09,0.0375335599378882,0.7900697422360248,0.17239668944099376,0.7525361822981365,0.13486312950310556,0.617673052795031
PipeNoLeak_0.655Inlet_1,0,No Leak,-0.0655,0.00243827688,5.128820459481897e-06,0.0024243,0.002444436,0.0021034610545863997,0.0518911616,0.0003084395619524837,0.05137738,0.05244379,0.005943971043163924,0.0111705614,0.0003067332456778038,0.01063191,0.01168199,0.02745907163182906,-1.199999960510567e-10,-1.8320610084130796e-09,0.03722560122137405,0.7922314748091602,0.17054292213740457,0.7550058735877863,0.13331732091603055,0.6216885526717557
PipeNoLeak_0.655Inlet_2,0,No Leak,-0.0655,0.00243827688,5.128820459481897e-06,0.0024243,0.002444436,0.0021034610545863997,0.0518911616,0.0003084395619524837,0.05137738,0.05244379,0.005943971043163924,0.0111705614,0.0003067332456778038,0.01063191,0.01168199,0.02745907163182906,-1.199999960510567e-10,-1.8320610084130796e-09,0.03722560122137405,0.7922314748091602,0.17054292213740457,0.7550058735877863,0.13331732091603055,0.6216885526717557
PipeNoLeak_0.655Inlet_3,0,No Leak,-0.0655,0.00243827688,5.128820459481897e-06,0.0024243,0.002444436,0.0021034610545863997,0.0518911616,0.0003084395619524837,0.05137738,0.05244379,0.005943971043163924,0.0111705614,0.0003067332456778038,0.01063191,0.01168199,0.02745907163182906,-1.199999960510567e-10,-1.8320610084130796e-09,0.03722560122137405,0.7922314748091602,0.17054292213740457,0.7550058735877863,0.13331732091603055,0.6216885526717557
PipeNoLeak_0.655Inlet_4,0,No Leak,-0.0655,0.00243827688,5.128820459481897e-06,0.0024243,0.002444436,0.0021034610545863997,0.0518911616,0.0003084395619524837,0.05137738,0.05244379,0.005943971043163924,0.0111705614,0.0003067332456778038,0.01063191,0.01168199,0.02745907163182906,-1.199999960510567e-10,-1.8320610084130796e-09,0.03722560122137405,0.7922314748091602,0.17054292213740457,0.7550058735877863,0.13331732091603055,0.6216885526717557
PipeNoLeak_0.655Inlet_5,0,No Leak,-0.0655,0.00243827688,5.128820459481897e-06,0.0024243,0.002444436,0.0021034610545863997,0.0518911616,0.0003084395619524837,0.05137738,0.05244379,0.005943971043163924,0.0111705614,0.0003067332456778038,0.01063191,0.01168199,0.02745907163182906,-1.199999960510567e-10,-1.8320610084130796e-09,0.03722560122137405,0.7922314748091602,0.17054292213740457,0.7550058735877863,0.13331732091603055,0.6216885526717557
PipeNoLeak_0.655Inlet_6,0,No Leak,-0.0655,0.00243827688,5.128820459481897e-06,0.0024243,0.002444436,0.0021034610545863997,0.0518911616,0.0003084395619524837,0.05137738,0.05244379,0.005943971043163924,0.0111705614,0.0003067332456778038,0.01063191,0.01168199,0.02745907163182906,-1.199999960510567e-10,-1.8320610084130796e-09,0.03722560122137405,0.7922314748091602,0.17054292213740457,0.7550058735877863,0.13331732091603055,0.6216885526717557
PipeNoLeak_0.655Inlet_7,0,No Leak,-0.0655,0.00243827688,5.128820459481897e-06,0.0024243,0.002444436,0.0021034610545863997,0.0518911616,0.0003084395619524837,0.05137738,0.05244379,0.005943971043163924,0.0111705614,0.0003067332456778038,0.01063191,0.01168199,0.02745907163182906,-1.199999960510567e-10,-1.8320610084130796e-09,0.03722560122137405,0.7922314748091602,0.17054292213740457,0.7550058735877863,0.13331732091603055,0.6216885526717557
PipeNoLeak_0.655Inlet_8,0,No Leak,-0.0655,0.00243827688,5.128820459481897e-06,0.0024243,0.002444436,0.0021034610545863997,0.0518911616,0.0003084395619524837,0.05137738,0.05244379,0.005943971043163924,0.0111705614,0.0003067332456778038,0.01063191,0.01168199,0.02745907163182906,-1.199999960510567e-10,-1.8320610084130796e-09,0.03722560122137405,0.7922314748091602,0.17054292213740457,0.7550058735877863,0.13331732091603055,0.6216885526717557
PipeNoLeak_0.655Inlet_9,0,No Leak,-0.0655,0.00243827688,5.128820459481897e-06,0.0024243,0.002444436,0.0021034610545863997,0.0518911616,0.0003084395619524837,0.05137738,0.05244379,0.005943971043163924,0.0111705614,0.0003067332456778038,0.01063191,0.01168199,0.02745907163182906,-1.199999960510567e-10,-1.8320610084130796e-09,0.03722560122137405,0.7922314748091602,0.17054292213740457,0.7550058735877863,0.13331732091603055,0.6216885526717557
PipeNoLeak_0.655Inlet_10,0,No Leak,-0.0655,0.00243827688,5.128820459481897e-06,0.0024243,0.002444436,0.0021034610545863997,0.0518911616,0.0003084395619524837,0.05137738,0.05244379,0.005943971043163924,0.0111705614,0.0003067332456778038,0.01063191,0.01168199,0.02745907163182906,-1.199999960510567e-10,-1.8320610084130796e-09,0.03722560122137405,0.7922314748091602,0.17054292213740457,0.7550058735877863,0.13331732091603055,0.6216885526717557
PipeNoLeak_0.666Inlet_1,0,No Leak,-0.0666,0.0025022269200000004,3.4650035609124524e-05,0.002447367,0.002556522,0.01384767916863305,0.0526485148,0.00033964278775348633,0.05209367,0.05324892,0.006451137112552228,0.011449258200000001,0.0003051411895742035,0.01090372,0.0119498,0.026651612202050944,-8.00000048845062e-11,-1.201201274542135e-09,0.03757097477477478,0.7905182402402401,0.1719107837837838,0.7529472654654653,0.134339809009009,0.6186074564564563
PipeNoLeak_0.666Inlet_2,0,No Leak,-0.0666,0.0025022269200000004,3.4650035609124524e-05,0.002447367,0.002556522,0.01384767916863305,0.0526485148,0.00033964278775348633,0.05209367,0.05324892,0.006451137112552228,0.011449258200000001,0.0003051411895742035,0.01090372,0.0119498,0.026651612202050944,-8.00000048845062e-11,-1.201201274542135e-09,0.03757097477477478,0.7905182402402401,0.1719107837837838,0.7529472654654653,0.134339809009009,0.6186074564564563
PipeNoLeak_0.666Inlet_3,0,No Leak,-0.0666,0.0025022269200000004,3.4650035609124524e-05,0.002447367,0.002556522,0.01384767916863305,0.0526485148,0.00033964278775348633,0.05209367,0.05324892,0.006451137112552228,0.011449258200000001,0.0003051411895742035,0.01090372,0.0119498,0.026651612202050944,-8.00000048845062e-11,-1.201201274542135e-09,0.03757097477477478,0.7905182402402401,0.1719107837837838,0.7529472654654653,0.134339809009009,0.6186074564564563
PipeNoLeak_0.666Inlet_4,0,No Leak,-0.0666,0.0025022269200000004,3.4650035609124524e-05,0.002447367,0.002556522,0.01384767916863305,0.0526485148,0.00033964278775348633,0.05209367,0.05324892,0.006451137112552228,0.011449258200000001,0.0003051411895742035,0.01090372,0.0119498,0.026651612202050944,-8.00000048845062e-11,-1.201201274542135e-09,0.03757097477477478,0.7905182402402401,0.1719107837837838,0.7529472654654653,0.134339809009009,0.6186074564564563
PipeNoLeak_0.666Inlet_5,0,No Leak,-0.0666,0.0025022269200000004,3.4650035609124524e-05,0.002447367,0.002556522,0.01384767916863305,0.0526485148,0.00033964278775348633,0.05209367,0.05324892,0.006451137112552228,0.011449258200000001,0.0003051411895742035,0.01090372,0.0119498,0.026651612202050944,-8.00000048845062e-11,-1.201201274542135e-09,0.03757097477477478,0.7905182402402401,0.1719107837837838,0.7529472654654653,0.134339809009009,0.6186074564564563
PipeNoLeak_0.666Inlet_6,0,No Leak,-0.0666,0.0025022269200000004,3.4650035609124524e-05,0.002447367,0.002556522,0.01384767916863305,0.0526485148,0.00033964278775348633,0.05209367,0.05324892,0.006451137112552228,0.011449258200000001,0.0003051411895742035,0.01090372,0.0119498,0.026651612202050944,-8.00000048845062e-11,-1.201201274542135e-09,0.03757097477477478,0.7905182402402401,0.1719107837837838,0.7529472654654653,0.134339809009009,0.6186074564564563
PipeNoLeak_0.666Inlet_7,0,No Leak,-0.0666,0.0025022269200000004,3.4650035609124524e-05,0.002447367,0.002556522,0.01384767916863305,0.0526485148,0.00033964278775348633,0.05209367,0.05324892,0.006451137112552228,0.011449258200000001,0.0003051411895742035,0.01090372,0.0119498,0.026651612202050944,-8.00000048845062e-11,-1.201201274542135e-09,0.03757097477477478,0.7905182402402401,0.1719107837837838,0.7529472654654653,0.134339809009009,0.6186074564564563
PipeNoLeak_0.666Inlet_8,0,No Leak,-0.0666,0.0025022269200000004,3.4650035609124524e-05,0.002447367,0.002556522,0.01384767916863305,0.0526485148,0.00033964278775348633,0.05209367,0.05324892,0.006451137112552228,0.011449258200000001,0.0003051411895742035,0.01090372,0.0119498,0.026651612202050944,-8.00000048845062e-11,-1.201201274542135e-09,0.03757097477477478,0.7905182402402401,0.1719107837837838,0.7529472654654653,0.134339809009009,0.6186074564564563
PipeNoLeak_0.666Inlet_9,0,No Leak,-0.0666,0.0025022269200000004,3.4650035609124524e-05,0.002447367,0.002556522,0.01384767916863305,0.0526485148,0.00033964278775348633,0.05209367,0.05324892,0.006451137112552228,0.011449258200000001,0.0003051411895742035,0.01090372,0.0119498,0.026651612202050944,-8.00000048845062e-11,-1.201201274542135e-09,0.03757097477477478,0.7905182402402401,0.1719107837837838,0.7529472654654653,0.134339809009009,0.6186074564564563
PipeNoLeak_0.666Inlet_10,0,No Leak,-0.0666,0.0025022269200000004,3.4650035609124524e-05,0.002447367,0.002556522,0.01384767916863305,0.0526485148,0.00033964278775348633,0.05209367,0.05324892,0.006451137112552228,0.011449258200000001,0.0003051411895742035,0.01090372,0.0119498,0.026651612202050944,-8.00000048845062e-11,-1.201201274542135e-09,0.03757097477477478,0.7905182402402401,0.1719107837837838,0.7529472654654653,0.134339809009009,0.6186074564564563
PipeNoLeak_0.677Inlet_1,0,No Leak,-0.06769999999999998,0.0025530119200000002,4.335972662959951e-05,0.002494329,0.002635365,0.016983754080010623,0.0535563822,0.00036587301952611934,0.05294965,0.0541966,0.006831548444646207,0.0115906072,0.00032353727829132763,0.01100907,0.01211499,0.02791374711269776,1.3200000207463924e-09,1.949778464913431e-08,0.03771066351550961,0.7910839320531761,0.17120542392909902,0.7533732685376664,0.1334947604135894,0.6198785081240771
PipeNoLeak_0.677Inlet_2,0,No Leak,-0.06769999999999998,0.0025530119200000002,4.335972662959951e-05,0.002494329,0.002635365,0.016983754080010623,0.0535563822,0.00036587301952611934,0.05294965,0.0541966,0.006831548444646207,0.0115906072,0.00032353727829132763,0.01100907,0.01211499,0.02791374711269776,1.3200000207463924e-09,1.949778464913431e-08,0.03771066351550961,0.7910839320531761,0.17120542392909902,0.7533732685376664,0.1334947604135894,0.6198785081240771
PipeNoLeak_0.677Inlet_3,0,No Leak,-0.06769999999999998,0.0025530119200000002,4.335972662959951e-05,0.002494329,0.002635365,0.016983754080010623,0.0535563822,0.00036587301952611934,0.05294965,0.0541966,0.006831548444646207,0.0115906072,0.00032353727829132763,0.01100907,0.01211499,0.02791374711269776,1.3200000207463924e-09,1.949778464913431e-08,0.03771066351550961,0.7910839320531761,0.17120542392909902,0.7533732685376664,0.1334947604135894,0.6198785081240771
PipeNoLeak_0.677Inlet_4,0,No Leak,-0.06769999999999998,0.0025530119200000002,4.335972662959951e-05,0.002494329,0.002635365,0.016983754080010623,0.0535563822,0.00036587301952611934,0.05294965,0.0541966,0.006831548444646207,0.0115906072,0.00032353727829132763,0.01100907,0.01211499,0.02791374711269776,1.3200000207463924e-09,1.949778464913431e-08,0.03771066351550961,0.7910839320531761,0.17120542392909902,0.7533732685376664,0.1334947604135894,0.6198785081240771
PipeNoLeak_0.677Inlet_5,0,No Leak,-0.06769999999999998,0.0025530119200000002,4.335972662959951e-05,0.002494329,0.002635365,0.016983754080010623,0.0535563822,0.00036587301952611934,0.05294965,0.0541966,0.006831548444646207,0.0115906072,0.00032353727829132763,0.01100907,0.01211499,0.02791374711269776,1.3200000207463924e-09,1.949778464913431e-08,0.03771066351550961,0.7910839320531761,0.17120542392909902,0.7533732685376664,0.1334947604135894,0.6198785081240771
PipeNoLeak_0.677Inlet_6,0,No Leak,-0.06769999999999998,0.0025530119200000002,4.335972662959951e-05,0.002494329,0.002635365,0.016983754080010623,0.0535563822,0.00036587301952611934,0.05294965,0.0541966,0.006831548444646207,0.0115906072,0.00032353727829132763,0.01100907,0.01211499,0.02791374711269776,1.3200000207463924e-09,1.949778464913431e-08,0.03771066351550961,0.7910839320531761,0.17120542392909902,0.7533732685376664,0.1334947604135894,0.6198785081240771
PipeNoLeak_0.677Inlet_7,0,No Leak,-0.06769999999999998,0.0025530119200000002,4.335972662959951e-05,0.002494329,0.002635365,0.016983754080010623,0.0535563822,0.00036587301952611934,0.05294965,0.0541966,0.006831548444646207,0.0115906072,0.00032353727829132763,0.01100907,0.01211499,0.02791374711269776,1.3200000207463924e-09,1.949778464913431e-08,0.03771066351550961,0.7910839320531761,0.17120542392909902,0.7533732685376664,0.1334947604135894,0.6198785081240771
PipeNoLeak_0.677Inlet_8,0,No Leak,-0.06769999999999998,0.0025530119200000002,4.335972662959951e-05,0.002494329,0.002635365,0.016983754080010623,0.0535563822,0.00036587301952611934,0.05294965,0.0541966,0.006831548444646207,0.0115906072,0.00032353727829132763,0.01100907,0.01211499,0.02791374711269776,1.3200000207463924e-09,1.949778464913431e-08,0.03771066351550961,0.7910839320531761,0.17120542392909902,0.7533732685376664,0.1334947604135894,0.6198785081240771
PipeNoLeak_0.677Inlet_9,0,No Leak,-0.06769999999999998,0.0025530119200000002,4.335972662959951e-05,0.002494329,0.002635365,0.016983754080010623,0.0535563822,0.00036587301952611934,0.05294965,0.0541966,0.006831548444646207,0.0115906072,0.00032353727829132763,0.01100907,0.01211499,0.02791374711269776,1.3200000207463924e-09,1.949778464913431e-08,0.03771066351550961,0.7910839320531761,0.17120542392909902,0.7533732685376664,0.1334947604135894,0.6198785081240771
PipeNoLeak_0.677Inlet_10,0,No Leak,-0.06769999999999998,0.0025530119200000002,4.335972662959951e-05,0.002494329,0.002635365,0.016983754080010623,0.0535563822,0.00036587301952611934,0.05294965,0.0541966,0.006831548444646207,0.0115906072,0.00032353727829132763,0.01100907,0.01211499,0.02791374711269776,1.3200000207463924e-09,1.949778464913431e-08,0.03771066351550961,0.7910839320531761,0.17120542392909902,0.7533732685376664,0.1334947604135894,0.6198785081240771
PipeNoLeak_0.688Inlet_1,0,No Leak,-0.06879999999999999,0.00250465186,1.5120619197651897e-05,0.002480583,0.002523919,0.00603701433843779,0.054443318,0.0003341616353203936,0.05392024,0.05504115,0.006137789679061365,0.011852029200000001,0.00032122664177704804,0.01127826,0.01237102,0.027103092333753694,-9.399999893050515e-10,-1.3662790542224588e-08,0.03640482354651164,0.791327296511628,0.17226786627906981,0.7549224729651164,0.13586304273255817,0.6190594302325582
PipeNoLeak_0.688Inlet_2,0,No Leak,-0.06879999999999999,0.00250465186,1.5120619197651897e-05,0.002480583,0.002523919,0.00603701433843779,0.054443318,0.0003341616353203936,0.05392024,0.05504115,0.006137789679061365,0.011852029200000001,0.00032122664177704804,0.01127826,0.01237102,0.027103092333753694,-9.399999893050515e-10,-1.3662790542224588e-08,0.03640482354651164,0.791327296511628,0.17226786627906981,0.7549224729651164,0.13586304273255817,0.6190594302325582
PipeNoLeak_0.688Inlet_3,0,No Leak,-0.06879999999999999,0.00250465186,1.5120619197651897e-05,0.002480583,0.002523919,0.00603701433843779,0.054443318,0.0003341616353203936,0.05392024,0.05504115,0.006137789679061365,0.011852029200000001,0.00032122664177704804,0.01127826,0.01237102,0.027103092333753694,-9.399999893050515e-10,-1.3662790542224588e-08,0.03640482354651164,0.791327296511628,0.17226786627906981,0.7549224729651164,0.13586304273255817,0.6190594302325582
PipeNoLeak_0.688Inlet_4,0,No Leak,-0.06879999999999999,0.00250465186,1.5120619197651897e-05,0.002480583,0.002523919,0.00603701433843779,0.054443318,0.0003341616353203936,0.05392024,0.05504115,0.006137789679061365,0.011852029200000001,0.00032122664177704804,0.01127826,0.01237102,0.027103092333753694,-9.399999893050515e-10,-1.3662790542224588e-08,0.03640482354651164,0.791327296511628,0.17226786627906981,0.7549224729651164,0.13586304273255817,0.6190594302325582
PipeNoLeak_0.688Inlet_5,0,No Leak,-0.06879999999999999,0.00250465186,1.5120619197651897e-05,0.002480583,0.002523919,0.00603701433843779,0.054443318,0.0003341616353203936,0.05392024,0.05504115,0.006137789679061365,0.011852029200000001,0.00032122664177704804,0.01127826,0.01237102,0.027103092333753694,-9.399999893050515e-10,-1.3662790542224588e-08,0.03640482354651164,0.791327296511628,0.17226786627906981,0.7549224729651164,0.13586304273255817,0.6190594302325582
PipeNoLeak_0.688Inlet_6,0,No Leak,-0.06879999999999999,0.00250465186,1.5120619197651897e-05,0.002480583,0.002523919,0.00603701433843779,0.054443318,0.0003341616353203936,0.05392024,0.05504115,0.006137789679061365,0.011852029200000001,0.00032122664177704804,0.01127826,0.01237102,0.027103092333753694,-9.399999893050515e-10,-1.3662790542224588e-08,0.03640482354651164,0.791327296511628,0.17226786627906981,0.7549224729651164,0.13586304273255817,0.6190594302325582
PipeNoLeak_0.688Inlet_7,0,No Leak,-0.06879999999999999,0.00250465186,1.5120619197651897e-05,0.002480583,0.002523919,0.00603701433843779,0.054443318,0.0003341616353203936,0.05392024,0.05504115,0.006137789679061365,0.011852029200000001,0.00032122664177704804,0.01127826,0.01237102,0.027103092333753694,-9.399999893050515e-10,-1.3662790542224588e-08,0.03640482354651164,0.791327296511628,0.17226786627906981,0.7549224729651164,0.13586304273255817,0.6190594302325582
PipeNoLeak_0.688Inlet_8,0,No Leak,-0.06879999999999999,0.00250465186,1.5120619197651897e-05,0.002480583,0.002523919,0.00603701433843779,0.054443318,0.0003341616353203936,0.05392024,0.05504115,0.006137789679061365,0.011852029200000001,0.00032122664177704804,0.01127826,0.01237102,0.027103092333753694,-9.399999893050515e-10,-1.3662790542224588e-08,0.03640482354651164,0.791327296511628,0.17226786627906981,0.7549224729651164,0.13586304273255817,0.6190594302325582
PipeNoLeak_0.688Inlet_9,0,No Leak,-0.06879999999999999,0.00250465186,1.5120619197651897e-05,0.002480583,0.002523919,0.00603701433843779,0.054443318,0.0003341616353203936,0.05392024,0.05504115,0.006137789679061365,0.011852029200000001,0.00032122664177704804,0.01127826,0.01237102,0.027103092333753694,-9.399999893050515e-10,-1.3662790542224588e-08,0.03640482354651164,0.791327296511628,0.17226786627906981,0.7549224729651164,0.13586304273255817,0.6190594302325582
PipeNoLeak_0.688Inlet_10,0,No Leak,-0.06879999999999999,0.00250465186,1.5120619197651897e-05,0.002480583,0.002523919,0.00603701433843779,0.054443318,0.0003341616353203936,0.05392024,0.05504115,0.006137789679061365,0.011852029200000001,0.00032122664177704804,0.01127826,0.01237102,0.027103092333753694,-9.399999893050515e-10,-1.3662790542224588e-08,0.03640482354651164,0.791327296511628,0.17226786627906981,0.7549224729651164,0.13586304273255817,0.6190594302325582
PipeNoLeak_0.7Inlet_1,0,No Leak,-0.07,0.00257885982,9.624816431891034e-06,0.002566525,0.002592831,0.003732198374457917,0.055473726400000006,0.00033678769322384634,0.05493996,0.05607181,0.006071120782283975,0.011947413,0.00033010157955544537,0.01136166,0.01248934,0.02762954453217745,-7.799999986179973e-10,-1.1142857123114245e-08,0.03684085457142857,0.7924818057142857,0.17067732857142856,0.7556409511428571,0.133836474,0.6218044771428571
PipeNoLeak_0.7Inlet_2,0,No Leak,-0.07,0.00257885982,9.624816431891034e-06,0.002566525,0.002592831,0.003732198374457917,0.055473726400000006,0.00033678769322384634,0.05493996,0.05607181,0.006071120782283975,0.011947413,0.00033010157955544537,0.01136166,0.01248934,0.02762954453217745,-7.799999986179973e-10,-1.1142857123114245e-08,0.03684085457142857,0.7924818057142857,0.17067732857142856,0.7556409511428571,0.133836474,0.6218044771428571
PipeNoLeak_0.7Inlet_3,0,No Leak,-0.07,0.00257885982,9.624816431891034e-06,0.002566525,0.002592831,0.003732198374457917,0.055473726400000006,0.00033678769322384634,0.05493996,0.05607181,0.006071120782283975,0.011947413,0.00033010157955544537,0.01136166,0.01248934,0.02762954453217745,-7.799999986179973e-10,-1.1142857123114245e-08,0.03684085457142857,0.7924818057142857,0.17067732857142856,0.7556409511428571,0.133836474,0.6218044771428571
PipeNoLeak_0.7Inlet_4,0,No Leak,-0.07,0.00257885982,9.624816431891034e-06,0.002566525,0.002592831,0.003732198374457917,0.055473726400000006,0.00033678769322384634,0.05493996,0.05607181,0.006071120782283975,0.011947413,0.00033010157955544537,0.01136166,0.01248934,0.02762954453217745,-7.799999986179973e-10,-1.1142857123114245e-08,0.03684085457142857,0.7924818057142857,0.17067732857142856,0.7556409511428571,0.133836474,0.6218044771428571
PipeNoLeak_0.7Inlet_5,0,No Leak,-0.07,0.00257885982,9.624816431891034e-06,0.002566525,0.002592831,0.003732198374457917,0.055473726400000006,0.00033678769322384634,0.05493996,0.05607181,0.006071120782283975,0.011947413,0.00033010157955544537,0.01136166,0.01248934,0.02762954453217745,-7.799999986179973e-10,-1.1142857123114245e-08,0.03684085457142857,0.7924818057142857,0.17067732857142856,0.7556409511428571,0.133836474,0.6218044771428571
PipeNoLeak_0.7Inlet_6,0,No Leak,-0.07,0.00257885982,9.624816431891034e-06,0.002566525,0.002592831,0.003732198374457917,0.055473726400000006,0.00033678769322384634,0.05493996,0.05607181,0.006071120782283975,0.011947413,0.00033010157955544537,0.01136166,0.01248934,0.02762954453217745,-7.799999986179973e-10,-1.1142857123114245e-08,0.03684085457142857,0.7924818057142857,0.17067732857142856,0.7556409511428571,0.133836474,0.6218044771428571
PipeNoLeak_0.7Inlet_7,0,No Leak,-0.07,0.00257885982,9.624816431891034e-06,0.002566525,0.002592831,0.003732198374457917,0.055473726400000006,0.00033678769322384634,0.05493996,0.05607181,0.006071120782283975,0.011947413,0.00033010157955544537,0.01136166,0.01248934,0.02762954453217745,-7.799999986179973e-10,-1.1142857123114245e-08,0.03684085457142857,0.7924818057142857,0.17067732857142856,0.7556409511428571,0.133836474,0.6218044771428571
PipeNoLeak_0.7Inlet_8,0,No Leak,-0.07,0.00257885982,9.624816431891034e-06,0.002566525,0.002592831,0.003732198374457917,0.055473726400000006,0.00033678769322384634,0.05493996,0.05607181,0.006071120782283975,0.011947413,0.00033010157955544537,0.01136166,0.01248934,0.02762954453217745,-7.799999986179973e-10,-1.1142857123114245e-08,0.03684085457142857,0.7924818057142857,0.17067732857142856,0.7556409511428571,0.133836474,0.6218044771428571
