case,leak_binary,leak_location,inlet_mean,outlet1_mean,outlet1_std,outlet1_min,outlet1_max,outlet1_cv,outlet2_mean,outlet2_std,outlet2_min,outlet2_max,outlet2_cv,outlet3_mean,outlet3_std,outlet3_min,outlet3_max,outlet3_cv,mass_residual,mass_residual_norm,outlet1_fraction,outlet2_fraction,outlet3_fraction,out12_diff,out13_diff,out23_diff
PipeNoLeak_0.7Inlet_9,0,No Leak,-0.07,0.00257885982,9.624816431891034e-06,0.002566525,0.002592831,0.003732198374457917,0.055473726400000006,0.00033678769322384634,0.05493996,0.05607181,0.006071120782283975,0.011947413,0.00033010157955544537,0.01136166,0.01248934,0.02762954453217745,-7.799999986179973e-10,-1.1142857123114245e-08,0.03684085457142857,0.7924818057142857,0.17067732857142856,0.7556409511428571,0.133836474,0.6218044771428571
PipeNoLeak_0.7Inlet_10,0,No Leak,-0.07,0.00257885982,9.624816431891034e-06,0.002566525,0.002592831,0.003732198374457917,0.055473726400000006,0.00033678769322384634,0.05493996,0.05607181,0.006071120782283975,0.011947413,0.00033010157955544537,0.01136166,0.01248934,0.02762954453217745,-7.799999986179973e-10,-1.1142857123114245e-08,0.03684085457142857,0.7924818057142857,0.17067732857142856,0.7556409511428571,0.133836474,0.6218044771428571
PipeLeak_Inlet1_1,1,Inlet,-0.06,0.0022860849,2.641759853147141e-05,0.002214644,0.002312261,0.011555825647558226,0.047389278599999994,0.00024600878555864594,0.04703854,0.04789512,0.005191232971279177,0.01032466698,0.00022852176360745087,0.009890267,0.01068984,0.02213357234940253,3.0479999994434404e-08,5.079999999072401e-07,0.038101415000000007,0.7898213099999999,0.17207778299999998,0.7517198949999999,0.13397636799999998,0.6177435269999999
PipeLeak_Inlet1_2,1,Inlet,-0.0611,0.0022922855999999996,1.6467099991194564e-05,0.002265574,0.002324526,0.007183703454757498,0.0484695348,0.0002624038810478232,0.04803191,0.04895391,0.005413789963637312,0.010338205040000001,0.00024623012161496084,0.009880541,0.01074359,0.02381749255682622,2.5439999997226015e-08,4.1636661206589224e-07,0.03751694926350245,0.7932820752864157,0.16920139181669397,0.7557651260229132,0.13168444255319153,0.6240806834697218
PipeLeak_Inlet1_3,1,Inlet,-0.06219999999999999,0.00236013534,1.5888863574982345e-05,0.002324528,0.00237607,0.00673218323498777,0.0492162726,0.00026746208591731314,0.0487989,0.04972123,0.005434423855817938,0.010623611600000001,0.0002542523771637937,0.01015426,0.01104018,0.023932762860029717,1.9540000008658187e-08,3.1414791010704483e-07,0.037944298070739554,0.7912584019292606,0.17079761414791,0.753314103858521,0.13285331607717046,0.6204607877813506
PipeLeak_Inlet1_4,1,Inlet,-0.0633,0.00233130254,7.711083314839763e-06,0.002318929,0.002341948,0.0033076287522648753,0.05007939400000001,0.0002665741729200336,0.0496413,0.05057172,0.005323031123633614,0.010889317400000001,0.0002703507757030484,0.01040433,0.0113319,0.024827155435676915,1.3940000015422171e-08,2.2022116927997112e-07,0.03682942401263823,0.7911436650868882,0.172027131121643,0.7543142410742499,0.13519770710900478,0.6191165339652451
PipeLeak_Inlet1_5,1,Inlet,-0.0644,0.0024059081400000003,2.060333472136001e-05,0.002376373,0.002470727,0.008563641466708852,0.05095138700000001,0.00026864233420107137,0.05051436,0.05139321,0.005272522496704532,0.011042715000000002,0.0002832909731724611,0.01053607,0.01150928,0.02565410527635703,1.0140000013258987e-08,1.5745341635495323e-07,0.03735882204968945,0.7911706055900622,0.17147072981366462,0.7538117835403727,0.1341119077639752,0.6196998757763976
PipeLeak_Inlet1_6,1,Inlet,-0.0655,0.00243623722,1.0174132602418745e-05,0.002409536,0.00244689,0.004176166637107112,0.0519367666,0.0003117992055256715,0.05142834,0.0524997,0.006003438911032787,0.0111269988,0.0003027038001125194,0.01059077,0.01162477,0.027204442592850372,2.619999998204614e-09,3.9999999972589525e-08,0.0371944613740458,0.792927734351145,0.16987784427480915,0.7557332729770992,0.13268338290076334,0.6230498900763359
PipeLeak_Inlet1_7,1,Inlet,-0.0666,0.00248975338,3.462189696529638e-05,0.002441088,0.002553138,0.013905753569612838,0.05272079979999999,0.0003352398125908679,0.05216372,0.05330824,0.006358777064389474,0.011389446,0.0003013545379250162,0.01085067,0.01188314,0.02645910414769578,-8.200000175401234e-10,-1.2312312575677528e-08,0.037383684384384386,0.7916036006006003,0.17101270270270266,0.754219916216216,0.1336290183183183,0.6205908978978977
PipeLeak_Inlet1_8,1,Inlet,-0.06769999999999998,0.0025429821399999995,4.639224588873018e-05,0.002481962,0.002633967,0.018243244866236828,0.05362913300000001,0.0003705854681891883,0.05300792,0.05427044,0.006910152140298037,0.0115278792,0.0003254777623300247,0.01094759,0.01205811,0.02823396712049088,-5.659999975649033e-09,-8.360413553395914e-08,0.037562513146233385,0.7921585376661746,0.17027886558345648,0.7545960245199413,0.13271635243722307,0.6218796720827182
PipeLeak_Inlet1_9,1,Inlet,-0.06879999999999999,0.0024931649000000003,2.1900616977838753e-05,0.002460462,0.002519178,0.008784263314895251,0.0545031614,0.00034051989158937536,0.05396743,0.05510462,0.006247708992218709,0.011803661999999998,0.0003199247235522756,0.0112349,0.01232302,0.02710385332324594,-1.1699999991413024e-08,-1.7005813941007306e-07,0.03623786191860466,0.7921971133720932,0.17156485465116278,0.7559592514534885,0.13532699273255813,0.6206322587209303
PipeLeak_Inlet1_10,1,Inlet,-0.07,0.00256586908,1.3553627642575998e-05,0.002549527,0.002584282,0.005282275601253094,0.055525873399999995,0.00033940259980506953,0.05498358,0.05612361,0.006112512582268666,0.0119082402,0.0003271869641993091,0.01132621,0.0124454,0.027475677234981656,-1.732000000712053e-08,-2.474285715302932e-07,0.03665527257142857,0.7932267628571427,0.17011771714285712,0.7565714902857141,0.13346244457142856,0.6231090457142855
PipeLeak_Inlet2_1,1,Inlet,-0.06,0.0022908525799999998,2.3659247280579305e-05,0.002227222,0.002314595,0.010327703963496247,0.0473133044,0.0002598070780495401,0.0469444,0.04784402,0.005491205514786427,0.0104073915,0.0002444932013386262,0.009940258,0.01079041,0.023492265215076604,1.15484800000034e-05,0.00019247466666672333,0.03818087633333333,0.7885550733333333,0.173456525,0.750374197,0.13527564866666666,0.6150985483333333
PipeLeak_Inlet2_2,1,Inlet,-0.0611,0.00231411924,2.1802560674893197e-05,0.002278567,0.002353006,0.009421537269389654,0.048352525400000006,0.0002892428204343882,0.04788104,0.04888449,0.005981958916015713,0.01044510732,0.0002676732146131501,0.009948645,0.01087774,0.025626660060733913,1.1751960000007389e-05,0.00019233977086755135,0.03787429198036006,0.7913670278232406,0.17095101996726678,0.7534927358428806,0.13307672798690673,0.6204160078559738
PipeLeak_Inlet2_3,1,Inlet,-0.06219999999999999,0.00235234416,9.337999925808543e-06,0.002329059,0.002360878,0.003969657195841142,0.04915454179999999,0.00027591525426978546,0.04872514,0.04967524,0.005613219941848228,0.010705073200000002,0.00026865087565418425,0.01020761,0.01113649,0.025095659843698083,1.1959160000001717e-05,0.00019226945337623343,0.03781903794212219,0.7902659453376206,0.1721072861736335,0.7524469073954984,0.13428824823151128,0.6181586591639872
PipeLeak_Inlet2_4,1,Inlet,-0.0633,0.0023344693999999997,1.750167880290346e-05,0.002301531,0.002353201,0.007497069267820085,0.049999592800000006,0.0002703000493898589,0.04957076,0.05050704,0.005406045014519655,0.010978097599999998,0.0002839057491038884,0.01046842,0.01143937,0.025861106306617945,1.2159800000006646e-05,0.00019209794628762474,0.036879453396524486,0.7898829826224331,0.17342966192733017,0.7530035292259085,0.13655020853080568,0.6164533206951028
PipeLeak_Inlet2_5,1,Inlet,-0.0644,0.00240997574,1.8899864184496132e-05,0.002384242,0.002471476,0.007842346237333405,0.050877649,0.0002798065464655895,0.05042937,0.05134369,0.005499596619727651,0.0111247396,0.0002918853518349971,0.01059715,0.01159879,0.02623749969021833,1.2364339999997725e-05,0.00019199285714282182,0.03742198354037267,0.7900256055900621,0.17274440372670807,0.7526036220496894,0.1353224201863354,0.617281201863354
PipeLeak_Inlet2_6,1,Inlet,-0.0655,0.00244193384,6.869611597055548e-06,0.002422528,0.002449454,0.0028131849772974863,0.051876133399999996,0.00032679769235176656,0.05134728,0.05246753,0.006299576913831188,0.011194502200000001,0.00032392147337458196,0.01062247,0.01172355,0.028935763963282454,1.2569439999988302e-05,0.00019189984732806566,0.037281432671755724,0.7920020366412213,0.17090843053435115,0.7547206039694656,0.13362699786259544,0.6210936061068701
PipeLeak_Inlet2_7,1,Inlet,-0.0666,0.0025043561999999998,3.9494249853364714e-05,0.002435567,0.002552245,0.015770220640975312,0.052636385800000005,0.0003512360656600626,0.05208916,0.05326629,0.006672875812331889,0.011472029000000002,0.0003124173780713869,0.01091086,0.01198142,0.0272329662036379,1.2771000000001698e-05,0.00019175675675678222,0.03760294594594594,0.7903361231231231,0.1722526876876877,0.7527331771771771,0.13464974174174174,0.6180834354354354
PipeLeak_Inlet2_8,1,Inlet,-0.06769999999999998,0.00255237828,4.486336116879343e-05,0.002487087,0.002625495,0.017577081541070138,0.05355112600000001,0.00037989601537789244,0.05294006,0.05422337,0.007094080811126143,0.011609471599999999,0.0003356685107325976,0.01100247,0.01214745,0.02891333234353959,1.2975880000031317e-05,0.0001916673559827374,0.037701303988183166,0.7910062924667655,0.171484070901034,0.7533049884785824,0.13378276691285085,0.6195222215657316
PipeLeak_Inlet2_9,1,Inlet,-0.06879999999999999,0.00248641616,1.6545165409097628e-05,0.002456863,0.002503672,0.006654222116398811,0.0544508838,0.000348915532419467,0.05389782,0.05507562,0.006407894749599255,0.011875877199999997,0.0003336810084199579,0.01128065,0.01241416,0.02809737779975197,1.3177160000018076e-05,0.0001915284883723558,0.03613976976744187,0.7914372645348839,0.17261449418604652,0.7552974947674421,0.13647472441860464,0.6188227703488375
PipeLeak_Inlet2_10,1,Inlet,-0.07,0.0025770008,2.3121531260710185e-05,0.002538907,0.002605069,0.008972263901407372,0.05545953480000001,0.00035839997949910647,0.05490086,0.05609878,0.006462369018873272,0.011976862800000002,0.0003380170443219692,0.01137566,0.01253191,0.02822250283218963,1.339840000001008e-05,0.00019140571428585826,0.03681429714285714,0.7922790685714286,0.17109804,0.7554647714285715,0.13428374285714287,0.6211810285714287
PipeLeak_Inlet3_1,1,Inlet,-0.06,0.00227737142,2.9089356466646008e-05,0.002202909,0.002305366,0.012773215733897633,0.047447686200000005,0.0002308865164264903,0.0471151,0.04791848,0.004866128043597291,0.010293485739999999,0.0002089899118764166,0.009896942,0.01063363,0.020303123464191393,1.8543360000006573e-05,0.00030905600000010955,0.037956190333333334,0.7907947700000001,0.17155809566666666,0.7528385796666668,0.1336019053333333,0.6192366743333335
PipeLeak_Inlet3_2,1,Inlet,-0.0611,0.00230818848,1.39711706184414e-05,0.002278058,0.002326644,0.006052872516021104,0.0484451812,0.0002491464370978644,0.0480265,0.04890429,0.0051428528270779095,0.010365669499999999,0.0002354015758024784,0.009936484,0.01076605,0.022709731945415458,1.9039179999997755e-05,0.00031160687397705,0.03777722553191489,0.792883489361702,0.16965089198036004,0.7551062638297872,0.13187366644844517,0.6232325973813421
PipeLeak_Inlet3_3,1,Inlet,-0.06219999999999999,0.00233726386,6.531458869226714e-06,0.002321113,0.0023445,0.0027944893078662605,0.0492524326,0.00023519473777115058,0.04887531,0.04969442,0.004775291804904176,0.0106298778,0.00023785203235869145,0.01019264,0.01102328,0.02237580119089569,1.9574260000009003e-05,0.00031469871382651133,0.03757658938906753,0.7918397524115757,0.1708983569131833,0.7542631630225082,0.13332176752411576,0.6209413954983923
PipeLeak_Inlet3_4,1,Inlet,-0.0633,0.0023351790199999996,1.8707501434975182e-05,0.002305445,0.002356446,0.00801116371239239,0.0501175118,0.0002395116301450927,0.04972606,0.05057122,0.004779000823027965,0.0108673204,0.000254892012765877,0.01040949,0.01128713,0.02345490915519727,2.0011220000006394e-05,0.00031613301737766817,0.036890663823064766,0.791745842022117,0.1716796271721959,0.7548551781990521,0.13478896334913112,0.6200662148499211
PipeLeak_Inlet3_5,1,Inlet,-0.0644,0.00240309794,1.3997972319461121e-05,0.00237529,0.002448665,0.005824969544785241,0.0510039898,0.00026200305945152635,0.05058758,0.05144348,0.005136913023349193,0.0110134076,0.0002711914085774844,0.01052816,0.01145776,0.024623751195121536,2.0495340000006163e-05,0.00031825062111810813,0.037315185403726706,0.7919874192546584,0.17101564596273292,0.7546722338509317,0.13370046055900622,0.6209717732919254
PipeLeak_Inlet3_6,1,Inlet,-0.0655,0.00243035034,1.2396015739922238e-05,0.002405952,0.002444727,0.0051005056887484515,0.0520066646,0.00028562977967438915,0.051539,0.05253126,0.005492176471338194,0.011083958,0.00029350708670149693,0.01056826,0.01157614,0.026480349950353164,2.097293999999729e-05,0.000320197557251867,0.037104585343511444,0.793994879389313,0.16922073282442746,0.7568902940458015,0.13211614748091602,0.6247741465648855
PipeLeak_Inlet3_7,1,Inlet,-0.0666,0.0024806809800000003,3.836268409196102e-05,0.002422503,0.00254214,0.015464577825922799,0.0527696176,0.0003282666869395069,0.052234,0.05335038,0.006220751672327566,0.011371144800000002,0.00029024441133113993,0.01084838,0.01184543,0.02552464298103171,2.1443379999991005e-05,0.0003219726726725376,0.03724746216216216,0.7923366006006005,0.17073790990990992,0.7550891384384384,0.13349044774774776,0.6215986906906905
PipeLeak_Inlet3_8,1,Inlet,-0.06769999999999998,0.0025401818999999997,4.414874638593946e-05,0.002476731,0.002618935,0.01738015154291089,0.05367541680000001,0.00034805991868320623,0.05310293,0.05428797,0.006484531270127401,0.011506307999999998,0.0003045645006037308,0.01095704,0.01200015,0.026469350601188622,2.190670000001664e-05,0.00032358493353052656,0.037521150664697196,0.7928421979320535,0.16996023633677992,0.7553210472673563,0.13243908567208273,0.6228819615952735
PipeLeak_Inlet3_9,1,Inlet,-0.06879999999999999,0.002489817,1.8000080162043724e-05,0.002459598,0.002510488,0.007229479176507448,0.054556874000000005,0.00032025748424666,0.05405515,0.05512952,0.005870158254316217,0.011775679800000001,0.0003039776461353039,0.0112331,0.01226772,0.025814021039319516,2.237080000002528e-05,0.00032515697674455357,0.03618920058139536,0.7929778197674421,0.17115813662790702,0.7567886191860468,0.13496893604651167,0.6218196831395351
PipeLeak_Inlet3_10,1,Inlet,-0.07,0.00256112826,7.206841157705646e-06,0.00255142,0.00257147,0.0028139321514853433,0.0556027756,0.00032067146511131954,0.05508872,0.05617239,0.005767184491156092,0.0118589724,0.0003161337671338511,0.01129891,0.01238053,0.026657770710992908,2.287625999999876e-05,0.00032680371428569653,0.03658754657142857,0.7943253657142857,0.1694138914285714,0.757737819142857,0.13282634485714284,0.6249114742857143
PipeLeak_CrossSection_1,1,Cross,-0.06,0.00234735222,2.6084203994977492e-05,0.002302418,0.002376718,0.011112181530160527,0.04734422159999999,0.00026692260019983287,0.0469652,0.04785046,0.00563791295270118,0.01030599796,0.0002425433115945241,0.009838903,0.01067421,0.02353418975167252,-2.4282200000030896e-06,-4.047033333338483e-05,0.039122537,0.7890703599999999,0.17176663266666667,0.7499478229999998,0.13264409566666668,0.6173037273333333
PipeLeak_CrossSection_2,1,Cross,-0.0611,0.0023871867999999997,2.3786975428582743e-05,0.002349378,0.002415322,0.009964438232742534,0.048317069,0.00030458245983805415,0.04785047,0.04884958,0.0063038273251167275,0.010393278119999998,0.00028256692082567904,0.00987124,0.01083759,0.027187468432576845,-2.4660800000096683e-06,-4.0361374795575586e-05,0.03907016039279869,0.7907867266775777,0.17010275155482812,0.7517165662847789,0.13103259116202942,0.6206839751227496
PipeLeak_CrossSection_3,1,Cross,-0.06219999999999999,0.00243825944,3.011588327986411e-05,0.002394233,0.002481467,0.01235138589989945,0.049116851600000004,0.0002678948302700893,0.04868022,0.04957053,0.005454234576074397,0.0106423224,0.00024542766350645973,0.01017297,0.01103678,0.02306147608189339,-2.5665599999880745e-06,-4.1263022507846865e-05,0.03920031254019293,0.789659993569132,0.17109843086816723,0.7504596810289391,0.1318981183279743,0.6185615627009647
PipeLeak_CrossSection_4,1,Cross,-0.0633,0.00244627066,3.0399510934625217e-05,0.002400118,0.002488158,0.0124268795842069,0.050037161999999996,0.0002906609535248924,0.04956537,0.05051976,0.005808901662310175,0.010814000600000002,0.0002716080189494413,0.01030301,0.0112446,0.02511633103888721,-2.5667399999977636e-06,-4.054881516584145e-05,0.03864566603475514,0.7904764928909953,0.17083729225908376,0.7518308268562401,0.13219162622432865,0.6196392006319116
PipeLeak_CrossSection_5,1,Cross,-0.0644,0.00251569202,3.2551590245325944e-05,0.00245168,0.002547841,0.012939417851469166,0.05100694859999999,0.00034384567093398183,0.05047978,0.05163584,0.006741153516625787,0.0108747482,0.00031352566665388036,0.01030946,0.01138315,0.028830613901023452,-2.6111800000075402e-06,-4.054627329204255e-05,0.039063540683229814,0.7920333633540372,0.16886254968944098,0.7529698226708073,0.12979900900621116,0.6231708136645961
PipeLeak_CrossSection_6,1,Cross,-0.0655,0.0025585166000000005,1.2252098404763115e-05,0.002534807,0.002576714,0.004788750794102474,0.051890773,0.00029468262865835795,0.05142581,0.05245876,0.005678902271366801,0.011048067000000002,0.0002965376542515301,0.0105038,0.01152763,0.026840682105266862,-2.643399999995022e-06,-4.0357251908320944e-05,0.03906132213740458,0.7922255419847328,0.16867277862595423,0.7531642198473283,0.12961145648854963,0.6235527633587786
PipeLeak_CrossSection_7,1,Cross,-0.0666,0.0025356280199999998,2.4826509258452242e-06,0.002531909,0.002539206,0.0009791069136655612,0.052815327399999994,0.0003048517041960567,0.0523236,0.05337562,0.005772030946271947,0.0112463322,0.00030658557413740126,0.01068528,0.01173605,0.027260938825027798,-2.7123800000125597e-06,-4.072642642661501e-05,0.03807249279279278,0.7930229339339337,0.16886384684684683,0.754950441141141,0.13079135405405407,0.6241590870870869
PipeLeak_CrossSection_8,1,Cross,-0.06769999999999998,0.0024848335399999997,1.3636396937915853e-05,0.00245878,0.002503296,0.005487851283763662,0.053801269000000006,0.00031548778514072445,0.05332763,0.05439243,0.00586394691052474,0.011411185999999997,0.00030969543634997256,0.01084494,0.01191088,0.027139636171282545,-2.711459999985011e-06,-4.005110782843444e-05,0.03670359734121123,0.7947011669128511,0.1685551846381093,0.7579975695716399,0.13185158729689805,0.6261459822747418
PipeLeak_CrossSection_9,1,Cross,-0.06879999999999999,0.002597661,1.230689635773372e-05,0.002561016,0.002607521,0.004737683767433871,0.054631188799999994,0.0003251058873145183,0.05412071,0.05524599,0.005950920974807113,0.0115683762,0.0003156577559439337,0.01099025,0.01207527,0.02728626303807854,-2.7739999999918524e-06,-4.031976744174205e-05,0.03775670058139535,0.7940579767441861,0.16814500290697676,0.7563012761627907,0.1303883023255814,0.6259129738372093
PipeLeak_CrossSection_10,1,Cross,-0.07,0.0026497307999999997,1.566340136624228e-05,0.002637874,0.002693717,0.00591131799514538,0.0555977078,0.0003424891473334006,0.05502575,0.05621094,0.006160130711849968,0.011749717400000002,0.00033000004590187567,0.01114323,0.01227767,0.02808578578015756,-2.8440000000053145e-06,-4.0628571428647345e-05,0.03785329714285714,0.7942529685714285,0.16785310571428572,0.7563996714285713,0.1299998085714286,0.6263998628571428
PipeLeak_Outlet11_1,1,Outlet1,-0.06,0.0022414797599999998,8.136392929463522e-05,0.002084893,0.002329889,0.036299203191705834,0.04728595,0.00031696937238162256,0.04683629,0.04788783,0.006703246363347238,0.010472098200000002,0.0002369237831429339,0.01002706,0.01084867,0.022624289669123766,-4.7203999999773094e-07,-7.867333333295517e-06,0.037357996,0.7880991666666667,0.17453497000000004,0.7507411706666667,0.13717697400000003,0.6135641966666666
PipeLeak_Outlet11_2,1,Outlet1,-0.0611,0.00229395694,8.295894657537788e-05,0.002128194,0.002380232,0.036164125443093,0.048312056199999995,0.0003578551347732209,0.04778813,0.04898019,0.007407160094457205,0.01049351998,0.00027776341445917525,0.009991419,0.01095421,0.02646999433575246,-4.668800000062062e-07,-7.641243862622033e-06,0.037544303436988544,0.7907046841243861,0.17174337119476266,0.7531603806873975,0.13419906775777413,0.6189613129296235
PipeLeak_Outlet11_3,1,Outlet1,-0.06219999999999999,0.00234055698,8.534326177419984e-05,0.00216593,0.002427361,0.0364628002936878,0.0492331246,0.0003666793033439985,0.04870122,0.04991916,0.007447817019855585,0.010625848400000002,0.0002852869397596743,0.01011471,0.0111008,0.026848391675983806,-4.700199999936594e-07,-7.556591639769444e-06,0.03762953344051448,0.7915293344051447,0.170833575562701,0.7538998009646303,0.13320404212218653,0.6206957588424438
PipeLeak_Outlet11_4,1,Outlet1,-0.0633,0.0023841617800000004,8.4806980779483e-05,0.002206557,0.002468844,0.03557098408980955,0.049935314800000005,0.0003642859272727404,0.04942263,0.05062348,0.007295156318218409,0.010980035400000001,0.00028387384997713335,0.01046975,0.01144065,0.02585363704303537,-4.880199999911239e-07,-7.709636650728655e-06,0.03766448309636652,0.7888675323854661,0.1734602748815166,0.7512030492890996,0.13579579178515008,0.6154072575039495
PipeLeak_Outlet11_5,1,Outlet1,-0.0644,0.0024302134,8.563167409317651e-05,0.002247948,0.00251512,0.03523627762810468,0.0508188534,0.0003730273068911169,0.0502869,0.05152154,0.007340333004911452,0.011150433799999996,0.0002928412331205426,0.0106303,0.01163425,0.026262765946763425,-4.994000000011628e-07,-7.754658385111225e-06,0.03773623291925466,0.7891126304347826,0.1731433819875776,0.751376397515528,0.1354071490683229,0.615969248447205
PipeLeak_Outlet11_6,1,Outlet1,-0.0655,0.00247365382,8.444773118176477e-05,0.00229177,0.002556453,0.034138863920589305,0.051847851800000004,0.00038612014347707917,0.0512806,0.05256693,0.007447177270893834,0.0111779592,0.00030743304070213396,0.01064106,0.01169655,0.02750350356213775,-5.351799999935014e-07,-8.170687022801548e-06,0.03776570717557252,0.7915702564885496,0.17065586564885496,0.7538045493129771,0.13289015847328245,0.6209143908396947
PipeLeak_Outlet11_7,1,Outlet1,-0.0666,0.0025122164999999996,8.814198834545315e-05,0.002325184,0.002599661,0.03508534726619613,0.052600817200000004,0.00040296789437393175,0.05203197,0.05336335,0.007660867564739486,0.011486435,0.000319633681418276,0.01091124,0.0120022,0.027827056992918077,-5.313000000055357e-07,-7.977477477560596e-06,0.03772096846846846,0.78980206006006,0.17246899399399399,0.7520810915915916,0.13474802552552553,0.6173330660660661
PipeLeak_Outlet11_8,1,Outlet1,-0.06769999999999998,0.0025645573800000005,8.774951288226962e-05,0.002373315,0.002650169,0.03421624079553773,0.0535165368,0.00041071832383004255,0.05293943,0.0543006,0.007674605801890528,0.0116183672,0.0003295060335959875,0.01102585,0.01215254,0.028360786666101128,-5.386199999832253e-07,-7.95598227449373e-06,0.03788120206794684,0.7904953737075334,0.17161546824224524,0.7526141716395867,0.1337342661742984,0.6188799054652881
PipeLeak_Outlet11_9,1,Outlet1,-0.06879999999999999,0.00261680054,8.214319809605905e-05,0.002429532,0.002696191,0.03139069898872321,0.0543014232,0.00040546700788320636,0.05373631,0.05508074,0.007466968340449306,0.011881222200000001,0.0003322956274541692,0.01128948,0.01241903,0.027968135081776438,-5.540599999822454e-07,-8.053197674160546e-06,0.03803489156976745,0.7892648720930234,0.17269218313953494,0.751229980523256,0.1346572915697675,0.6165726889534885
