case,leak_binary,leak_location,inlet_mean,outlet1_mean,outlet1_std,outlet1_min,outlet1_max,outlet1_cv,outlet2_mean,outlet2_std,outlet2_min,outlet2_max,outlet2_cv,outlet3_mean,outlet3_std,outlet3_min,outlet3_max,outlet3_cv,mass_residual,mass_residual_norm,outlet1_fraction,outlet2_fraction,outlet3_fraction,out12_diff,out13_diff,out23_diff
PipeLeak_Outlet11_10,1,Outlet1,-0.07,0.0026693696599999995,8.386570141138988e-05,0.002477092,0.002749323,0.03141779223637842,0.055402078,0.0004243617919605866,0.05479007,0.05620564,0.007659672836692641,0.0119279902,0.0003502393300958073,0.01131702,0.01251037,0.02936281168863171,-5.62140000002001e-07,-8.030571428600014e-06,0.038133852285714274,0.7914582571428571,0.17039986,0.7533244048571428,0.13226600771428573,0.621058397142857
PipeLeak_Outlet12_1,1,Outlet1,-0.06,0.00234146126,4.201363965419326e-05,0.002246506,0.002379134,0.0179433417729277,0.04972989560000001,0.00035469222702032825,0.0492096,0.05041948,0.007132374253630965,0.007928157339999999,0.0003153831938314792,0.007332772,0.008420303,0.03978013809091472,-4.85799999991321e-07,-8.096666666522017e-06,0.03902435433333333,0.8288315933333336,0.13213595566666664,0.7898072390000003,0.09311160133333331,0.6966956376666669
PipeLeak_Outlet12_2,1,Outlet1,-0.0611,0.0023591041200000003,1.9602564614498743e-05,0.002328216,0.002401441,0.008309325747856103,0.05079133140000001,0.0003368692195734715,0.05024147,0.05140939,0.006632415616630972,0.00794901252,0.00031819084059571797,0.007361241,0.008457162,0.04002897715346522,-5.519599999975755e-07,-9.033715220909583e-06,0.03861054206219313,0.8312820196399346,0.13009840458265137,0.7926714775777415,0.09148786252045825,0.7011836150572832
PipeLeak_Outlet12_3,1,Outlet1,-0.06219999999999999,0.00247304382,2.9046925753814278e-05,0.002403334,0.002500416,0.011745414904160032,0.05184059459999999,0.0003436739484814643,0.05129884,0.05248564,0.006629436855935192,0.007885784,0.0003162985243957993,0.007310263,0.00840026,0.04010996552222193,-5.775800000010212e-07,-9.285852090048573e-06,0.03975954694533763,0.8334500739549839,0.12678109324758843,0.7936905270096463,0.08702154630225081,0.7066689807073955
PipeLeak_Outlet12_4,1,Outlet1,-0.0633,0.00244239528,3.418547980943957e-05,0.002373851,0.002481294,0.013996702366474793,0.0528603894,0.00035476142194105635,0.05228596,0.05350003,0.006711290362426749,0.00799658114,0.00032112438453994806,0.007425378,0.008532128,0.04015770976092294,-6.341799999934339e-07,-1.0018641390101642e-05,0.03858444360189574,0.8350772417061612,0.12632829605055293,0.7964927981042654,0.08774385244865719,0.7087489456556082
PipeLeak_Outlet12_5,1,Outlet1,-0.0644,0.0024870049599999998,4.247891968916348e-05,0.00244216,0.002592709,0.017080351810831583,0.053875218999999995,0.0003057030351844742,0.05330996,0.0543511,0.0056742792113531814,0.008037208680000001,0.000329174704412866,0.007455557,0.008587824,0.04095634659717577,-5.673600000054291e-07,-8.80993788828306e-06,0.038618089440993784,0.8365717236024844,0.12480137701863356,0.7979536341614907,0.08618328757763978,0.7117703465838509
PipeLeak_Outlet12_6,1,Outlet1,-0.0655,0.0024775136599999997,1.548605385320612e-05,0.002441324,0.002493898,0.006250643173832381,0.0549057412,0.00035358482706496295,0.05432393,0.05554252,0.006439851631736521,0.00811640054,0.00033911477538734353,0.007515656,0.008681805,0.04178142437331735,-3.4460000000562097e-07,-5.2610687023758926e-06,0.03782463603053435,0.8382555908396946,0.12391451206106871,0.8004309548091603,0.08608987603053436,0.7143410787786258
PipeLeak_Outlet12_7,1,Outlet1,-0.0666,0.0025200108,2.4770815825079308e-05,0.002469677,0.002549583,0.009829646688518026,0.055770301800000005,0.0003791646115485459,0.05516521,0.05646813,0.00679868315759674,0.0083093322,0.0003548043104657552,0.007661722,0.008884788,0.04269949761101809,-3.5520000000142937e-07,-5.333333333354795e-06,0.037838,0.837391918918919,0.12476474774774773,0.7995539189189189,0.08692674774774774,0.7126271711711712
PipeLeak_Outlet12_8,1,Outlet1,-0.06769999999999998,0.00257752608,2.9428078535874544e-05,0.00251949,0.002608833,0.011417179734009662,0.0566493768,0.00037892405035014603,0.05604701,0.05734465,0.006688935902706296,0.00847275048,0.00035009256120558985,0.007835512,0.009045195,0.04131982429916549,-3.46639999981857e-07,-5.1202363365119215e-06,0.03807276336779912,0.8367707060561301,0.12515141033973415,0.798697942688331,0.08707864697193501,0.711619295716396
PipeLeak_Outlet12_9,1,Outlet1,-0.06879999999999999,0.0026191706799999995,5.748208923914999e-05,0.002521224,0.002689068,0.0219466755855725,0.05755116660000001,0.0004135084029744018,0.0569039,0.05829874,0.007185056835445916,0.00862940254,0.00035647253236036064,0.007979709,0.00920809,0.04130906290055297,-2.6017999997345054e-07,-3.7816860461257354e-06,0.03806934127906977,0.836499514534884,0.1254273625,0.7984301732558142,0.08735802122093024,0.711072152034884
PipeLeak_Outlet12_10,1,Outlet1,-0.07,0.00256282044,2.925602390152156e-05,0.002522239,0.002608868,0.011415557420053199,0.0587833086,0.00039811338066942693,0.05812743,0.05948783,0.006772558233693133,0.00865362312,0.0003691450921626693,0.007989531,0.009263566,0.04265786561317352,-2.478400000036768e-07,-3.540571428623954e-06,0.036611720571428565,0.8397615514285713,0.12362318742857142,0.8031498308571428,0.08701146685714285,0.7161383639999999
PipeLeak_Outlet21_1,1,Outlet2,-0.06,0.0023037616,2.5496066238539635e-05,0.002236718,0.002330201,0.01106714610898649,0.04731109240000001,0.00024301019365911378,0.04696654,0.04781251,0.005136431676516885,0.010387988819999998,0.00022774107644074138,0.009953572,0.01075224,0.021923500339194428,2.842820000013499e-06,4.7380333333558317e-05,0.038396026666666666,0.7885182066666668,0.17313314699999996,0.7501221800000002,0.1347371203333333,0.6153850596666669
PipeLeak_Outlet21_2,1,Outlet2,-0.0611,0.00231187966,1.6346153046646827e-05,0.002287108,0.002344894,0.007070503418666836,0.048366701,0.0002711642324514794,0.04790975,0.04886069,0.005606423982604747,0.0104243028,0.00025513232770999443,0.009955032,0.01084829,0.024474761773566254,2.883459999998561e-06,4.7192471358405254e-05,0.037837637643207855,0.7915990343698854,0.17061052045826514,0.7537613967266775,0.13277288281505728,0.6209885139116202
PipeLeak_Outlet21_3,1,Outlet2,-0.06219999999999999,0.00237400286,1.0711079532913581e-05,0.002347989,0.002385532,0.004511822504039342,0.0491852736,0.00026774104991771433,0.04875943,0.0496891,0.005443520597032336,0.0106437218,0.0002609741986226992,0.01016586,0.01107489,0.02451907363814978,2.9982600000134224e-06,4.820353697770776e-05,0.03816724855305467,0.7907600257234728,0.1711209292604502,0.7525927771704182,0.13295368070739552,0.6196390964630226
PipeLeak_Outlet21_4,1,Outlet2,-0.0633,0.00234200302,1.6432348061661786e-05,0.002315049,0.002360443,0.007016365015039742,0.050011414399999995,0.0002592061067502846,0.04958676,0.05049448,0.005182938932139094,0.010949556999999999,0.0002728251308017647,0.01046214,0.01139738,0.02491654509646812,2.9744199999959253e-06,4.698925750388508e-05,0.036998467930489734,0.7900697377567141,0.17297878357030014,0.7530712698262244,0.13598031563981042,0.6170909541864139
PipeLeak_Outlet21_5,1,Outlet2,-0.0644,0.00241715732,1.8304327629760117e-05,0.002381988,0.002473249,0.0075726670625590265,0.05088363220000001,0.00026842948068563554,0.05045644,0.0513364,0.005275360053411442,0.0111022156,0.0002824740749743947,0.01059331,0.01156462,0.02544303633852613,3.0051200000102973e-06,4.6663354037426976e-05,0.037533498757763975,0.7901185124223604,0.17239465217391303,0.7525850136645964,0.13486115341614907,0.6177238602484474
PipeLeak_Outlet21_6,1,Outlet2,-0.0655,0.00243798382,5.117216195120182e-06,0.002424212,0.002444195,0.002098954123912614,0.0518904632,0.00030803432223335117,0.05137737,0.05244233,0.00593624152168707,0.0111745958,0.0003064770212077245,0.0106365,0.01168562,0.027426228801966893,3.042820000000168e-06,4.645526717557508e-05,0.037221127022900764,0.7922208122137404,0.17060451603053434,0.7549996851908396,0.13338338900763358,0.6216162961832061
PipeLeak_Outlet21_7,1,Outlet2,-0.0666,0.00250445396,3.2822898544132286e-05,0.002451565,0.002557887,0.013105810310454451,0.052649494799999995,0.00033805530356579227,0.05209532,0.05324837,0.006420865097443849,0.011449131999999999,0.00030538926091793075,0.0109031,0.01194991,0.02667357323605468,3.0807599999873453e-06,4.625765765746764e-05,0.03760441381381381,0.7905329549549548,0.17190888888888886,0.7529285411411409,0.13430447507507504,0.6186240660660659
PipeLeak_Outlet21_8,1,Outlet2,-0.06769999999999998,0.0025532782600000002,4.3730141950746055e-05,0.002494167,0.002636291,0.01712705685811894,0.053559376400000004,0.00036663302546148237,0.05295118,0.05420024,0.006845356501474072,0.0115904798,0.00032395263944280493,0.01100869,0.01211569,0.027949890341455497,3.134460000020836e-06,4.629926144787056e-05,0.037714597636632215,0.7911281595273267,0.17120354209748895,0.7534135618906945,0.13348894446085674,0.6199246174298377
PipeLeak_Outlet21_9,1,Outlet2,-0.06879999999999999,0.00250220458,2.3448376696129733e-05,0.002468473,0.002529496,0.009371086950355852,0.05444399400000001,0.0003419932504363209,0.05390915,0.05504857,0.006281560651667828,0.0118569514,0.00031999836620214174,0.01128606,0.0123748,0.02698824979371624,3.149980000023006e-06,4.5784593023590216e-05,0.036369252616279074,0.7913371220930235,0.17233940988372096,0.7549678694767444,0.13597015726744188,0.6189977122093027
PipeLeak_Outlet21_10,1,Outlet2,-0.07,0.00258186324,1.4368705994013503e-05,0.002559185,0.002600778,0.005565246743451933,0.055473246000000004,0.000341784960892079,0.05493543,0.05608159,0.00616125764275481,0.0119480996,0.0003300034370182225,0.01136239,0.01248978,0.027619742723822185,3.2088399999925105e-06,4.584057142846443e-05,0.03688376057142857,0.7924749428571428,0.17068713714285713,0.7555911822857142,0.13380337657142855,0.6217878057142857
PipeLeak_Outlet22_1,1,Outlet2,-0.06,0.00238765626,4.423557777708345e-05,0.002304196,0.002437202,0.018526778121134017,0.0472634752,0.0001854970879689491,0.04698292,0.04764952,0.003924744999813817,0.010368354639999999,0.00022733676892203422,0.009935686,0.01073228,0.02192602170676795,1.9486100000005654e-05,0.0003247683333334276,0.039794271,0.7877245866666668,0.17280591066666665,0.7479303156666667,0.13301163966666665,0.614918676
PipeLeak_Outlet22_2,1,Outlet2,-0.0611,0.0024078045199999996,1.9317267038833444e-05,0.002365328,0.002433213,0.008022772143816175,0.0481577566,0.00021979093222978914,0.04781307,0.04857486,0.004563977804257293,0.010554238600000002,0.00023829447699860775,0.01011178,0.01094128,0.022578083176557105,1.9799719999998022e-05,0.0003240543371521771,0.03940760261865793,0.7881793224222585,0.1727371292962357,0.7487717198036006,0.13332952667757778,0.6154421931260228
PipeLeak_Outlet22_3,1,Outlet2,-0.06219999999999999,0.00251285032,3.114510247820033e-05,0.002459936,0.002561094,0.012394332530640343,0.04909470819999999,0.00023224815149051214,0.04871868,0.04953495,0.004730614764826764,0.010612872800000001,0.0002629579972622243,0.01012451,0.01104168,0.02477726834127768,2.0431320000001765e-05,0.00032847781350485157,0.040399522829582,0.7893039903536977,0.1706249646302251,0.7489044675241157,0.1302254418006431,0.6186790257234726
PipeLeak_Outlet22_4,1,Outlet2,-0.0633,0.0025016972399999997,2.0966128489122664e-05,0.002468148,0.002531531,0.008380761726683563,0.04997121659999999,0.0002463983285869451,0.04957122,0.05043436,0.004930805078338123,0.010847601000000002,0.00026683497875091276,0.01035476,0.01128101,0.024598524478021837,2.0514840000002837e-05,0.0003240890995261112,0.03952128341232227,0.7894347014218009,0.1713681042654029,0.7499134180094785,0.1318468208530806,0.6180665971563981
PipeLeak_Outlet22_5,1,Outlet2,-0.0644,0.00253768428,6.763214552385568e-06,0.002518591,0.002545076,0.0026651126789186148,0.050830064800000005,0.0002810004456668349,0.05038584,0.05134869,0.0055282330795160955,0.011052955,0.00028503265990584314,0.01053816,0.01151611,0.025787914623741363,2.070408000000648e-05,0.00032149192546593916,0.03940503540372671,0.7892867204968945,0.17162973602484471,0.7498816850931678,0.132224700621118,0.6176569844720498
PipeLeak_Outlet22_6,1,Outlet2,-0.0655,0.0025684092799999995,2.156342599035691e-05,0.002544946,0.002612106,0.008395634663787416,0.05176024259999999,0.0002657162792364064,0.05130978,0.05223167,0.005133598025896286,0.0111926168,0.0002866240001356481,0.01067762,0.01166588,0.025608309945002298,2.1268679999991713e-05,0.00032471267175559863,0.03921235541984732,0.7902327114503815,0.1708796458015267,0.7510203560305342,0.13166729038167937,0.6193530656488548
PipeLeak_Outlet22_7,1,Outlet2,-0.0666,0.0026146208,1.9088812635677477e-05,0.002595992,0.00265537,0.007300795827975009,0.0526284708,0.0002969107272015609,0.05213439,0.053152,0.005641636982466138,0.0113785172,0.00031456318172373574,0.01081439,0.01189073,0.02764535801695588,2.1608799999989214e-05,0.00032445645645629446,0.03925857057057057,0.7902172792792792,0.17084860660660658,0.7509587087087086,0.13159003603603603,0.6193686726726726
PipeLeak_Outlet22_8,1,Outlet2,-0.06769999999999998,0.0027057095399999997,8.443111647277942e-06,0.002688094,0.002716098,0.0031204796817020735,0.0534096734,0.0003004971124227982,0.0529244,0.05395926,0.005626267552071793,0.011606732,0.0003043707529247842,0.01106547,0.01210954,0.026223639255094418,2.211494000002416e-05,0.00032666085672118417,0.03996616750369277,0.7889168892171347,0.17144360413589368,0.7489507217134419,0.1314774366322009,0.617473285081241
PipeLeak_Outlet22_9,1,Outlet2,-0.06879999999999999,0.0027881043000000006,2.0239449779329484e-05,0.002745998,0.002817908,0.007259215436119181,0.0542700704,0.0002997656733114048,0.05378783,0.05481104,0.005523591016124446,0.0117640248,0.0003196725097861247,0.0111933,0.01228833,0.027173736471462633,2.2199500000012404e-05,0.00032266715116297104,0.040524771802325596,0.7888091627906979,0.17098873255813957,0.7482843909883722,0.13046396075581398,0.6178204302325583
PipeLeak_Outlet22_10,1,Outlet2,-0.07,0.00272670004,2.4074134165947e-06,0.002723252,0.002730915,0.0008829036492447465,0.0553145256,0.00032349570784886766,0.05479755,0.05589861,0.005848295801763496,0.011981121800000001,0.00032229556038326063,0.01139293,0.01249743,0.02690028243902506,2.2347439999993723e-05,0.00031924914285705314,0.038952857714285714,0.7902075085714284,0.17115888285714287,0.7512546508571427,0.13220602514285715,0.6190486257142856
PipeLeak_Outlet31_1,1,Outlet3,-0.06,0.00232896968,3.8389211175766545e-05,0.00227247,0.002381188,0.016483345184331984,0.05095586740000001,0.0005125071401212276,0.05025854,0.05197586,0.010057863132581463,0.006717170759999999,0.00047567527579968084,0.00573738,0.007362836,0.07081482557529414,2.0078400000097044e-06,3.346400000016174e-05,0.038816161333333335,0.8492644566666668,0.111952846,0.8104482953333335,0.07313668466666666,0.7373116106666667
PipeLeak_Outlet31_2,1,Outlet3,-0.0611,0.00239346426,1.6091298555194383e-05,0.002363259,0.002420702,0.006723016013813955,0.052317634599999996,0.0006348037509347591,0.05138953,0.05335664,0.0121336477800666,0.006390765200000001,0.000619144300375704,0.005381493,0.00729209,0.09688109027676729,1.8640599999935475e-06,3.0508346972071154e-05,0.039172901145662846,0.8562624320785597,0.1045951751227496,0.8170895309328968,0.06542227397708675,0.75166725695581
PipeLeak_Outlet31_3,1,Outlet3,-0.06219999999999999,0.00240782008,2.735543546050037e-05,0.002383657,0.002469305,0.011361079540934509,0.05330219120000001,0.0006713410419917436,0.05230018,0.05436859,0.012594998945918541,0.006491882399999999,0.0006479198097676902,0.005449159,0.007432876,0.09980461286049877,1.8936800000139697e-06,3.0445016077395018e-05,0.03871093376205788,0.856948411575563,0.10437109967845659,0.8182374778135051,0.06566016591639873,0.7525773118971063
PipeLeak_Outlet31_4,1,Outlet3,-0.0633,0.0025189746400000003,6.729463009066967e-06,0.002499303,0.002527482,0.0026715088351963153,0.05499880580000001,0.0005172374391595791,0.05423486,0.05587034,0.009404521273263255,0.005784082439999999,0.0005116646226820518,0.004931738,0.006540318,0.08846081083754245,1.8628800000104057e-06,2.942938388642031e-05,0.039794228120063196,0.8688594913112166,0.09137570995260663,0.8290652631911535,0.051581481832543435,0.7774837813586101
PipeLeak_Outlet31_5,1,Outlet3,-0.0644,0.0024715748799999998,1.3729483580441035e-05,0.002450673,0.002504319,0.005554953518092918,0.05519835240000001,0.000662747355506033,0.0542207,0.05624189,0.01200665104442549,0.00673205928,0.0006594576801000968,0.005655283,0.007693779,0.09795779457279809,1.986560000013203e-06,3.0847204969149114e-05,0.03837849192546584,0.8571172732919257,0.10453508198757765,0.8187387813664598,0.0661565900621118,0.752582191304348
PipeLeak_Outlet31_6,1,Outlet3,-0.0655,0.0024421105600000003,3.7722815220585016e-05,0.00236548,0.002479253,0.015446808929542569,0.0570934128,0.0004616260406651255,0.0564167,0.05787759,0.008085451858940898,0.00596639198,0.000497016881530577,0.005144848,0.006720234,0.08330275367648142,1.9153399999994117e-06,2.9241832061059718e-05,0.0372841306870229,0.8716551572519083,0.09108995389312977,0.8343710265648854,0.05380582320610686,0.7805652033587787
PipeLeak_Outlet31_7,1,Outlet3,-0.0666,0.0024777912,6.557629141694426e-06,0.002469025,0.002498183,0.0026465624460397887,0.057941923400000005,0.0005085434159582052,0.05718233,0.05884879,0.008776778299862729,0.00618231568,0.0005088306510461193,0.005270087,0.006921976,0.08230421694736478,2.0302799999937643e-06,3.048468468459105e-05,0.03720407207207207,0.8699988498498499,0.09282756276276274,0.8327947777777778,0.05562349069069068,0.777171287087087
PipeLeak_Outlet31_8,1,Outlet3,-0.06769999999999998,0.0025303388,3.5777615817155814e-05,0.002478138,0.002578517,0.014139456662094561,0.058976110199999994,0.0005620611423376998,0.05814993,0.05994384,0.009530318978686551,0.006195559,0.000526915819672896,0.00527951,0.006974125,0.08504734110156141,2.0080000000151366e-06,2.966026587910099e-05,0.0373757577548006,0.8711389985228952,0.09151490398818318,0.8337632407680947,0.05413914623338258,0.7796240945347122
PipeLeak_Outlet31_9,1,Outlet3,-0.06879999999999999,0.00263208218,4.467883036727351e-05,0.002556713,0.002696103,0.01697470948657796,0.058760088599999996,0.0007173853087149467,0.05776835,0.06006835,0.012208717273832327,0.00741006346,0.0006731270407167792,0.006176666,0.008338351,0.09083957840030962,2.2342400000045087e-06,3.24744186047167e-05,0.03825700843023257,0.8540710552325582,0.10770441075581397,0.8158140468023256,0.0694474023255814,0.7463666444767443
PipeLeak_Outlet31_10,1,Outlet3,-0.07,0.00266908242,4.640322471940923e-06,0.00266251,0.002677822,0.0017385459644975584,0.0596553874,0.0006420383884093225,0.0587856,0.06088944,0.010762454430034598,0.0076778173000000005,0.0006421016200417577,0.00643452,0.00854395,0.08363075010369508,2.287119999992704e-06,3.267314285703862e-05,0.038129748857142855,0.85221982,0.10968310428571429,0.814090071142857,0.07155335542857143,0.7425367157142857
PipeLeak_Outlet32_1,1,Outlet3,-0.06,0.00230895844,3.5903988054899954e-05,0.002221518,0.002342058,0.015549863270535997,0.04836153799999999,0.0003562484242716032,0.04781873,0.0489954,0.007366358453369223,0.0093302376,0.00032638991636133616,0.008783697,0.009866581,0.03498195119129166,7.340399999916647e-07,1.2233999999861078e-05,0.038482640666666665,0.8060256333333332,0.15550396,0.7675429926666665,0.11702131933333333,0.6505216733333332
PipeLeak_Outlet32_2,1,Outlet3,-0.0611,0.00233657184,1.3010094341487292e-05,0.002310831,0.002365559,0.005568026676174983,0.0505888322,0.00019340382143370394,0.05029051,0.05096539,0.0038230536863406955,0.008174476319999999,0.0001805273961790222,0.007824075,0.008443182,0.022084276605615995,-1.1963999999725639e-07,-1.958101472950186e-06,0.03824176497545008,0.8279677937806874,0.1337884831423895,0.7897260288052373,0.09554671816693942,0.694179310638298
PipeLeak_Outlet32_3,1,Outlet3,-0.06219999999999999,0.0023961868799999998,2.264729479089279e-05,0.002348773,0.002417354,0.009451389192750025,0.0502572112,0.0003308783764082504,0.04975176,0.05087403,0.006583699503041002,0.00954671992,0.0003086842697486763,0.008977672,0.01003023,0.03233406576322208,1.1800000000554423e-07,1.8971061094138946e-06,0.03852390482315113,0.8079937491961415,0.15348424308681674,0.7694698443729905,0.11496033826366561,0.6545095061093248
PipeLeak_Outlet32_4,1,Outlet3,-0.0633,0.00240106114,2.1940541784568607e-05,0.002356956,0.002428622,0.009137852181236314,0.0511755732,0.0003688006913574861,0.05058175,0.0518075,0.0072065766593168235,0.0097241962,0.0003472635729472931,0.009136241,0.01029009,0.03571128818972018,8.305400000033214e-07,1.3120695102738096e-05,0.037931455608214856,0.8084608720379147,0.15362079304897316,0.7705294164296999,0.1156893374407583,0.6548400789889416
PipeLeak_Outlet32_5,1,Outlet3,-0.0644,0.0024362347,1.5395272799466733e-05,0.002409937,0.002454918,0.006319289678103445,0.052118864,0.00035973031483598936,0.05155895,0.05273743,0.006902113500192315,0.009845748799999998,0.0003466340598619818,0.009253204,0.01040766,0.035206470007316804,8.474999999980026e-07,1.3159937888167742e-05,0.03782973136645963,0.8092991304347826,0.15288429813664595,0.771469399068323,0.11505456677018631,0.6564148322981367
PipeLeak_Outlet32_6,1,Outlet3,-0.0655,0.00246381496,1.6039936853940535e-05,0.002428958,0.002480381,0.006510203529014343,0.05305350719999999,0.0003848994946738175,0.05241554,0.05369645,0.007254930257778748,0.00998353248,0.0003694599301493054,0.009375358,0.01060544,0.03700693425422686,8.546399999902893e-07,1.3047938931149455e-05,0.03761549557251908,0.8099772091603051,0.15242034320610687,0.772361713587786,0.11480484763358778,0.6575568659541983
PipeLeak_Outlet32_7,1,Outlet3,-0.0666,0.0025131085800000003,3.248691554339379e-05,0.002454563,0.002553879,0.012926984448267174,0.0539567942,0.0004075648498930687,0.05328642,0.05463225,0.007553540864099654,0.01013096738,0.00037534093008447086,0.009513936,0.01076158,0.0370488736138268,8.701599999976634e-07,1.306546546543038e-05,0.03773436306306306,0.810162075075075,0.1521166273273273,0.7724277120120119,0.11438226426426425,0.6580454477477476
PipeLeak_Outlet32_8,1,Outlet3,-0.06769999999999998,0.0025558636999999996,3.854143031660867e-05,0.002493661,0.002618275,0.015079610975158442,0.0549246754,0.00041449639405529267,0.05423148,0.05561347,0.007546633476285343,0.0102203413,0.0003760355453728942,0.009593469,0.01085095,0.03679285596226628,8.80400000008788e-07,1.300443131475315e-05,0.037752787296898085,0.8112950576070903,0.15096515952732648,0.7735422703101922,0.11321237223042839,0.6603298980797638
PipeLeak_Outlet32_9,1,Outlet3,-0.06879999999999999,0.0025769639000000006,6.121751275092774e-05,0.002476551,0.002654557,0.023755673382608138,0.0558507888,0.00044230567645301577,0.05513339,0.05659321,0.007919416823797775,0.01037303588,0.0003814603610597903,0.009730964,0.01101329,0.03677422554360393,7.885800000217991e-07,1.1461918604968013e-05,0.0374558706395349,0.8117847209302328,0.15077087034883724,0.7743288502906979,0.11331499970930232,0.6610138505813955
PipeLeak_Outlet32_10,1,Outlet3,-0.07,0.00254139622,2.3707812056189438e-05,0.002509685,0.002585363,0.009328656374117367,0.0568714356,0.0004182347421588029,0.05616829,0.05756122,0.007354038767248015,0.01058803096,0.00039458367040018057,0.009929897,0.01124682,0.037266954720248914,8.627799999976621e-07,1.232542857139517e-05,0.03630566028571428,0.8124490799999999,0.15125758514285711,0.7761434197142857,0.11495192485714284,0.6611914948571428
